Time,Source,Destination,Protocol,Length,Label
0.663761,10.0.0.3,10.0.0.6,IPv4,1514,1
0.916882,10.0.0.5,10.0.0.6,TCP,1057,1
1.067398,10.0.0.3,10.0.0.6,IPv4,1514,1
1.086209,10.0.0.3,10.0.0.6,IPv4,574,1
1.215883,10.0.0.3,10.0.0.6,IPv4,1514,1
1.532196,10.0.0.5,10.0.0.6,TCP,1057,1
1.74684,10.0.0.5,10.0.0.6,TCP,1057,1
2.646866,10.0.0.3,10.0.0.6,IPv4,1514,1
2.834132,10.0.0.5,10.0.0.6,TCP,1057,1
3.260954,10.0.0.5,10.0.0.6,TCP,1057,1
3.332652,10.0.0.3,10.0.0.6,IPv4,1514,1
4.159028,10.0.0.5,10.0.0.6,TCP,1057,1
4.251266,10.0.0.3,10.0.0.6,IPv4,1514,1
4.479616,10.0.0.5,10.0.0.6,TCP,1057,1
4.637982,10.0.0.3,10.0.0.6,TCP,574,1
4.800889,10.0.0.5,10.0.0.6,TCP,1057,1
5.325242,10.0.0.3,10.0.0.6,IPv4,1514,1
6.125325,10.0.0.5,10.0.0.6,TCP,1057,1
6.442762,10.0.0.2,10.0.0.6,TCP,74,1
6.931312,10.0.0.3,10.0.0.6,IPv4,1514,1
7.171174,10.0.0.3,10.0.0.6,TCP,574,1
9.096929,10.0.0.3,10.0.0.6,TCP,1514,1
9.19132,10.0.0.5,10.0.0.6,TCP,1057,1
9.526738,10.0.0.5,10.0.0.6,TCP,1057,1
9.550745,10.0.0.5,10.0.0.6,TCP,1057,1
10.083161,10.0.0.3,10.0.0.6,TCP,1514,1
10.481429,10.0.0.2,10.0.0.6,TCP,1514,1
10.816888,10.0.0.5,10.0.0.6,TCP,1057,1
11.097102,10.0.0.3,10.0.0.6,TCP,1514,1
11.705351,10.0.0.5,10.0.0.6,TCP,1057,1
12.413423,10.0.0.5,10.0.0.6,TCP,1057,1
12.575327,10.0.0.5,10.0.0.6,TCP,1057,1
12.765032,10.0.0.3,10.0.0.6,TCP,574,1
12.783508,10.0.0.5,10.0.0.6,TCP,1057,1
12.83898,10.0.0.5,10.0.0.6,TCP,1057,1
12.944779,10.0.0.5,10.0.0.6,TCP,1057,1
13.293918,10.0.0.3,10.0.0.6,IPv4,1514,1
13.433902,10.0.0.5,10.0.0.6,TCP,1057,1
13.698893,10.0.0.3,10.0.0.6,IPv4,1514,1
15.724617,10.0.0.3,10.0.0.6,IPv4,1514,1
16.321662,10.0.0.5,10.0.0.6,TCP,1057,1
16.424286,10.0.0.5,10.0.0.6,TCP,1057,1
16.443655,10.0.0.3,10.0.0.6,IPv4,1514,1
17.198404,10.0.0.3,10.0.0.6,IPv4,1514,1
17.7107,10.0.0.3,10.0.0.6,IPv4,1514,1
18.153251,10.0.0.3,10.0.0.6,IPv4,1514,1
18.260793,10.0.0.3,10.0.0.6,IPv4,1514,1
18.877503,10.0.0.5,10.0.0.6,TCP,1057,1
18.888572,10.0.0.5,10.0.0.6,TCP,1057,1
19.409002,10.0.0.3,10.0.0.6,IPv4,1514,1
19.860412,10.0.0.3,10.0.0.6,IPv4,1514,1
19.863664,10.0.0.3,10.0.0.6,IPv4,1514,1
20.253775,10.0.0.3,10.0.0.6,IPv4,1514,1
20.373744,10.0.0.5,10.0.0.6,TCP,1057,1
20.443989,10.0.0.3,10.0.0.6,IPv4,1514,1
20.97502,10.0.0.3,10.0.0.6,IPv4,1514,1
21.168218,10.0.0.3,10.0.0.6,IPv4,1514,1
21.686552,10.0.0.3,10.0.0.6,IPv4,1514,1
21.818847,10.0.0.5,10.0.0.6,TCP,1057,1
21.871105,10.0.0.3,10.0.0.6,TCP,1514,1
22.366005,10.0.0.5,10.0.0.6,TCP,1057,1
23.070485,10.0.0.5,10.0.0.6,TCP,1057,1
23.485673,10.0.0.3,10.0.0.6,IPv4,1514,1
23.543781,10.0.0.3,10.0.0.6,IPv4,1514,1
23.802696,10.0.0.5,10.0.0.6,TCP,1057,1
24.75986,10.0.0.3,10.0.0.6,IPv4,1514,1
25.223179,10.0.0.5,10.0.0.6,TCP,1057,1
27.86451,10.0.0.3,10.0.0.6,IPv4,1514,1
28.096458,10.0.0.5,10.0.0.6,TCP,1057,1
28.404149,10.0.0.5,10.0.0.6,TCP,1057,1
29.171149,10.0.0.5,10.0.0.6,TCP,1057,1
29.427312,10.0.0.5,10.0.0.6,TCP,1057,1
29.554647,10.0.0.3,10.0.0.6,IPv4,1514,1
29.701777,10.0.0.3,10.0.0.6,IPv4,1514,1
29.872196,10.0.0.3,10.0.0.6,IPv4,1514,1
30.269127,10.0.0.3,10.0.0.6,IPv4,1514,1
30.311403,10.0.0.5,10.0.0.6,TCP,1057,1
30.482274,10.0.0.5,10.0.0.6,TCP,1057,1
30.504785,10.0.0.3,10.0.0.6,IPv4,1514,1
30.717308,10.0.0.3,10.0.0.6,TCP,574,1
30.909499,10.0.0.5,10.0.0.6,TCP,1057,1
31.34386,10.0.0.5,10.0.0.6,TCP,1057,1
31.512043,10.0.0.5,10.0.0.6,TCP,1057,1
32.18867,10.0.0.5,10.0.0.6,TCP,1057,1
32.314733,10.0.0.3,10.0.0.6,IPv4,1514,1
32.334856,10.0.0.5,10.0.0.6,TCP,1057,1
32.789789,10.0.0.3,10.0.0.6,IPv4,1514,1
33.369713,10.0.0.5,10.0.0.6,TCP,1057,1
33.41397,10.0.0.5,10.0.0.6,TCP,1057,1
34.460975,10.0.0.5,10.0.0.6,TCP,1057,1
35.016741,10.0.0.5,10.0.0.6,TCP,1057,1
35.405187,10.0.0.5,10.0.0.6,TCP,1057,1
35.573256,10.0.0.5,10.0.0.6,TCP,1057,1
35.893422,10.0.0.5,10.0.0.6,TCP,1057,1
35.998156,10.0.0.5,10.0.0.6,TCP,1057,1
36.02246,10.0.0.5,10.0.0.6,TCP,1057,1
36.493373,10.0.0.5,10.0.0.6,TCP,1057,1
36.637031,10.0.0.5,10.0.0.6,TCP,1057,1
36.696942,10.0.0.5,10.0.0.6,TCP,1057,1
36.918617,10.0.0.3,10.0.0.6,IPv4,1514,1
36.967498,10.0.0.3,10.0.0.6,IPv4,574,1
37.070716,10.0.0.5,10.0.0.6,TCP,1057,1
37.071311,10.0.0.5,10.0.0.6,TCP,1057,1
37.226408,10.0.0.5,10.0.0.6,TCP,1057,1
37.484441,10.0.0.4,10.0.0.6,TCP,954,1
37.506073,10.0.0.5,10.0.0.6,TCP,1057,1
37.555186,10.0.0.4,10.0.0.6,TCP,954,1
37.724864,10.0.0.3,10.0.0.6,IPv4,1514,1
37.913944,10.0.0.5,10.0.0.6,TCP,1057,1
37.986913,10.0.0.5,10.0.0.6,TCP,1057,1
38.551145,10.0.0.5,10.0.0.6,TCP,1057,1
38.843185,10.0.0.5,10.0.0.6,TCP,1057,1
38.951949,10.0.0.3,10.0.0.6,IPv4,1514,1
38.997288,10.0.0.5,10.0.0.6,TCP,1057,1
39.069092,10.0.0.3,10.0.0.6,IPv4,1514,1
39.159389,10.0.0.5,10.0.0.6,TCP,1057,1
39.53127,10.0.0.5,10.0.0.6,TCP,1057,1
40.735399,10.0.0.5,10.0.0.6,TCP,1057,1
40.975877,10.0.0.5,10.0.0.6,TCP,1057,1
41.152268,10.0.0.3,10.0.0.6,IPv4,1514,1
41.548363,10.0.0.3,10.0.0.6,IPv4,1514,1
42.03907,10.0.0.3,10.0.0.6,IPv4,1514,1
42.370897,10.0.0.5,10.0.0.6,TCP,1057,1
42.3999,10.0.0.5,10.0.0.6,TCP,1057,1
43.762623,10.0.0.5,10.0.0.6,TCP,1057,1
43.850954,10.0.0.3,10.0.0.6,IPv4,1514,1
43.927913,10.0.0.3,10.0.0.6,IPv4,1514,1
43.929503,10.0.0.5,10.0.0.6,TCP,1057,1
44.039719,10.0.0.3,10.0.0.6,IPv4,1514,1
44.471341,10.0.0.5,10.0.0.6,TCP,1057,1
44.660464,10.0.0.3,10.0.0.6,IPv4,1514,1
45.005243,10.0.0.3,10.0.0.6,IPv4,1514,1
45.141748,10.0.0.5,10.0.0.6,TCP,1057,1
45.544888,10.0.0.5,10.0.0.6,TCP,1057,1
45.647196,10.0.0.3,10.0.0.6,IPv4,1514,1
46.959078,10.0.0.5,10.0.0.6,TCP,1057,1
47.255756,10.0.0.5,10.0.0.6,TCP,1057,1
47.453005,10.0.0.3,10.0.0.6,IPv4,1514,1
47.549967,10.0.0.3,10.0.0.6,IPv4,1514,1
48.035828,10.0.0.3,10.0.0.6,IPv4,1514,1
48.685652,10.0.0.3,10.0.0.6,IPv4,1514,1
49.45309,10.0.0.5,10.0.0.6,TCP,1057,1
50.174813,10.0.0.5,10.0.0.6,TCP,1057,1
50.308516,10.0.0.3,10.0.0.6,IPv4,1514,1
50.380559,10.0.0.3,10.0.0.6,IPv4,1514,1
50.398827,10.0.0.5,10.0.0.6,TCP,1057,1
50.61662,10.0.0.4,10.0.0.6,TCP,954,1
50.617829,10.0.0.4,10.0.0.6,TCP,954,1
50.729717,10.0.0.3,10.0.0.6,IPv4,1514,1
50.945444,10.0.0.5,10.0.0.6,TCP,1057,1
51.849955,10.0.0.3,10.0.0.6,IPv4,1514,1
51.916735,10.0.0.3,10.0.0.6,IPv4,1514,1
53.5078,10.0.0.5,10.0.0.6,TCP,1057,1
53.97652,10.0.0.3,10.0.0.6,IPv4,1514,1
54.068326,10.0.0.5,10.0.0.6,TCP,1057,1
54.51838,10.0.0.3,10.0.0.6,IPv4,1514,1
54.557382,10.0.0.5,10.0.0.6,TCP,1057,1
54.701216,10.0.0.5,10.0.0.6,TCP,1057,1
55.149871,10.0.0.3,10.0.0.6,IPv4,1514,1
55.822018,10.0.0.3,10.0.0.6,IPv4,1514,1
55.901155,10.0.0.5,10.0.0.6,TCP,1057,1
55.954898,10.0.0.3,10.0.0.6,IPv4,1514,1
56.13857,10.0.0.5,10.0.0.6,TCP,1057,1
57.826132,10.0.0.3,10.0.0.6,IPv4,1514,1
58.168203,10.0.0.5,10.0.0.6,TCP,1057,1
58.400585,10.0.0.5,10.0.0.6,TCP,1057,1
59.114996,10.0.0.5,10.0.0.6,TCP,1057,1
59.133432,10.0.0.5,10.0.0.6,TCP,1057,1
59.137152,10.0.0.5,10.0.0.6,TCP,1057,1
59.305779,10.0.0.5,10.0.0.6,TCP,1057,1
59.832646,10.0.0.3,10.0.0.6,IPv4,1514,1
60.173894,10.0.0.5,10.0.0.6,TCP,1057,1
60.574222,10.0.0.5,10.0.0.6,TCP,1057,1
60.742236,10.0.0.4,10.0.0.6,TCP,954,1
60.912994,10.0.0.5,10.0.0.6,TCP,1057,1
61.05178,10.0.0.3,10.0.0.6,IPv4,1514,1
61.233895,10.0.0.3,10.0.0.6,IPv4,1514,1
61.707003,10.0.0.3,10.0.0.6,IPv4,1514,1
62.363404,10.0.0.3,10.0.0.6,IPv4,1514,1
62.622043,10.0.0.5,10.0.0.6,TCP,1057,1
62.786894,10.0.0.5,10.0.0.6,TCP,1057,1
64.027665,10.0.0.5,10.0.0.6,TCP,1057,1
64.272166,10.0.0.3,10.0.0.6,TCP,574,1
64.593203,10.0.0.3,10.0.0.6,IPv4,1514,1
64.611438,10.0.0.5,10.0.0.6,TCP,1057,1
65.040343,10.0.0.3,10.0.0.6,IPv4,1514,1
65.058766,10.0.0.5,10.0.0.6,TCP,1057,1
65.16196,10.0.0.5,10.0.0.6,TCP,1057,1
65.182495,10.0.0.5,10.0.0.6,TCP,1057,1
65.289081,10.0.0.3,10.0.0.6,IPv4,1514,1
66.197401,10.0.0.5,10.0.0.6,TCP,1057,1
66.203199,10.0.0.3,10.0.0.6,IPv4,1514,1
66.710039,10.0.0.5,10.0.0.6,TCP,1057,1
67.313231,10.0.0.5,10.0.0.6,TCP,1057,1
67.32853,10.0.0.5,10.0.0.6,TCP,1057,1
67.456599,10.0.0.3,10.0.0.6,IPv4,1514,1
67.93747,10.0.0.5,10.0.0.6,TCP,1057,1
68.155482,10.0.0.3,10.0.0.6,IPv4,1514,1
68.467005,10.0.0.3,10.0.0.6,IPv4,1514,1
68.870842,10.0.0.3,10.0.0.6,IPv4,1514,1
68.898285,10.0.0.5,10.0.0.6,TCP,1057,1
70.532491,10.0.0.3,10.0.0.6,IPv4,1514,1
70.839393,10.0.0.2,10.0.0.6,TCP,126,1
70.846004,10.0.0.5,10.0.0.6,TCP,1057,1
70.890279,10.0.0.3,10.0.0.6,IPv4,1514,1
71.303578,10.0.0.5,10.0.0.6,TCP,1057,1
71.996103,10.0.0.2,10.0.0.6,TCP,1514,1
72.903533,10.0.0.5,10.0.0.6,TCP,1057,1
72.922923,10.0.0.5,10.0.0.6,TCP,1057,1
73.213865,10.0.0.3,10.0.0.6,IPv4,1514,1
73.364953,10.0.0.5,10.0.0.6,TCP,1057,1
73.501092,10.0.0.5,10.0.0.6,TCP,1057,1
73.712499,10.0.0.3,10.0.0.6,IPv4,1514,1
73.808726,10.0.0.5,10.0.0.6,TCP,1057,1
73.857309,10.0.0.5,10.0.0.6,TCP,1057,1
73.937008,10.0.0.5,10.0.0.6,TCP,1057,1
74.313308,10.0.0.5,10.0.0.6,TCP,1057,1
74.495107,10.0.0.3,10.0.0.6,IPv4,1514,1
75.33508,10.0.0.5,10.0.0.6,TCP,1057,1
75.897001,10.0.0.3,10.0.0.6,IPv4,1514,1
76.173682,10.0.0.5,10.0.0.6,TCP,1057,1
76.223911,10.0.0.3,10.0.0.6,IPv4,1514,1
76.82573,10.0.0.5,10.0.0.6,TCP,1057,1
77.226313,10.0.0.3,10.0.0.6,IPv4,1514,1
78.519695,10.0.0.3,10.0.0.6,IPv4,1514,1
79.653043,10.0.0.5,10.0.0.6,TCP,1057,1
80.146294,10.0.0.3,10.0.0.6,IPv4,1514,1
80.484513,10.0.0.3,10.0.0.6,IPv4,1514,1
80.580111,10.0.0.5,10.0.0.6,TCP,1057,1
81.337501,10.0.0.3,10.0.0.6,IPv4,1514,1
81.385759,10.0.0.3,10.0.0.6,IPv4,1514,1
81.613868,10.0.0.3,10.0.0.6,IPv4,1514,1
81.70023,10.0.0.3,10.0.0.6,IPv4,1514,1
82.862303,10.0.0.4,10.0.0.6,TCP,954,1
82.930616,10.0.0.4,10.0.0.6,TCP,954,1
83.527175,10.0.0.5,10.0.0.6,TCP,1057,1
84.085894,10.0.0.5,10.0.0.6,TCP,1057,1
84.17636,10.0.0.5,10.0.0.6,TCP,1057,1
84.465555,10.0.0.5,10.0.0.6,TCP,1057,1
84.676977,10.0.0.5,10.0.0.6,TCP,1057,1
84.837062,10.0.0.5,10.0.0.6,TCP,1057,1
84.990958,10.0.0.5,10.0.0.6,TCP,1057,1
85.013786,10.0.0.5,10.0.0.6,TCP,1057,1
85.04003,10.0.0.5,10.0.0.6,TCP,1057,1
85.050147,10.0.0.5,10.0.0.6,TCP,1057,1
85.32412,10.0.0.2,10.0.0.6,TCP,1514,1
85.327034,10.0.0.5,10.0.0.6,TCP,1057,1
85.414366,10.0.0.2,10.0.0.6,TCP,1514,1
85.415581,10.0.0.2,10.0.0.6,TCP,1514,1
85.456538,10.0.0.2,10.0.0.6,TCP,1514,1
85.458584,10.0.0.2,10.0.0.6,TCP,1514,1
85.500393,10.0.0.2,10.0.0.6,TCP,1514,1
85.503286,10.0.0.2,10.0.0.6,TCP,1514,1
85.544252,10.0.0.2,10.0.0.6,TCP,1514,1
85.547986,10.0.0.2,10.0.0.6,TCP,1514,1
85.55174,10.0.0.5,10.0.0.6,TCP,1057,1
85.588108,10.0.0.2,10.0.0.6,TCP,1514,1
85.591861,10.0.0.2,10.0.0.6,TCP,1514,1
85.631958,10.0.0.2,10.0.0.6,TCP,1514,1
85.634016,10.0.0.2,10.0.0.6,TCP,1514,1
85.674971,10.0.0.2,10.0.0.6,TCP,1514,1
85.676178,10.0.0.2,10.0.0.6,TCP,1514,1
85.717138,10.0.0.2,10.0.0.6,TCP,1514,1
85.718348,10.0.0.2,10.0.0.6,TCP,1514,1
85.759327,10.0.0.2,10.0.0.6,TCP,1514,1
85.760525,10.0.0.2,10.0.0.6,TCP,1514,1
85.801471,10.0.0.2,10.0.0.6,TCP,1514,1
85.802672,10.0.0.2,10.0.0.6,TCP,1514,1
85.845654,10.0.0.2,10.0.0.6,TCP,1514,1
85.846672,10.0.0.2,10.0.0.6,TCP,1514,1
85.887658,10.0.0.2,10.0.0.6,TCP,1514,1
85.888829,10.0.0.2,10.0.0.6,TCP,1514,1
85.929299,10.0.0.5,10.0.0.6,TCP,1057,1
85.929843,10.0.0.2,10.0.0.6,TCP,1514,1
85.931001,10.0.0.2,10.0.0.6,TCP,1514,1
85.972413,10.0.0.2,10.0.0.6,TCP,1514,1
85.973381,10.0.0.2,10.0.0.6,TCP,1514,1
85.985021,10.0.0.5,10.0.0.6,TCP,1057,1
86.014122,10.0.0.2,10.0.0.6,TCP,1514,1
86.015319,10.0.0.2,10.0.0.6,TCP,1514,1
86.034307,10.0.0.5,10.0.0.6,TCP,1057,1
86.056283,10.0.0.2,10.0.0.6,TCP,1514,1
86.057489,10.0.0.2,10.0.0.6,TCP,1514,1
86.098447,10.0.0.2,10.0.0.6,TCP,1514,1
86.099668,10.0.0.2,10.0.0.6,TCP,1514,1
86.141515,10.0.0.2,10.0.0.6,TCP,1514,1
86.142715,10.0.0.2,10.0.0.6,TCP,1514,1
86.183685,10.0.0.2,10.0.0.6,TCP,1514,1
86.184883,10.0.0.2,10.0.0.6,TCP,1514,1
86.24289,10.0.0.2,10.0.0.6,TCP,1514,1
86.245004,10.0.0.2,10.0.0.6,TCP,1514,1
86.284747,10.0.0.2,10.0.0.6,TCP,1514,1
86.28597,10.0.0.2,10.0.0.6,TCP,1514,1
86.326917,10.0.0.2,10.0.0.6,TCP,1514,1
86.32812,10.0.0.2,10.0.0.6,TCP,1514,1
86.369078,10.0.0.2,10.0.0.6,TCP,1514,1
86.370282,10.0.0.2,10.0.0.6,TCP,1514,1
86.411262,10.0.0.2,10.0.0.6,TCP,1514,1
86.413799,10.0.0.2,10.0.0.6,TCP,1514,1
86.453478,10.0.0.2,10.0.0.6,TCP,1514,1
86.494434,10.0.0.2,10.0.0.6,TCP,1514,1
86.495647,10.0.0.2,10.0.0.6,TCP,1514,1
86.536611,10.0.0.2,10.0.0.6,TCP,1514,1
86.537819,10.0.0.2,10.0.0.6,TCP,2962,0
86.579973,10.0.0.2,10.0.0.6,TCP,1514,1
86.58118,10.0.0.2,10.0.0.6,TCP,2962,0
86.623361,10.0.0.2,10.0.0.6,TCP,1514,1
86.624582,10.0.0.2,10.0.0.6,TCP,2962,0
86.629527,10.0.0.2,10.0.0.6,TCP,2962,0
86.669153,10.0.0.2,10.0.0.6,TCP,1514,1
86.670378,10.0.0.2,10.0.0.6,TCP,2962,0
86.677018,10.0.0.2,10.0.0.6,TCP,2962,0
86.714952,10.0.0.2,10.0.0.6,TCP,2962,0
86.723304,10.0.0.2,10.0.0.6,TCP,2962,0
86.759592,10.0.0.2,10.0.0.6,TCP,2962,0
86.769565,10.0.0.2,10.0.0.6,TCP,2962,0
86.804137,10.0.0.2,10.0.0.6,TCP,2962,0
86.815299,10.0.0.2,10.0.0.6,TCP,2962,0
86.839186,10.0.0.5,10.0.0.6,TCP,1057,1
86.851031,10.0.0.2,10.0.0.6,TCP,2962,0
86.863601,10.0.0.2,10.0.0.6,TCP,2962,0
86.895623,10.0.0.2,10.0.0.6,TCP,2962,0
86.909871,10.0.0.2,10.0.0.6,TCP,2962,0
86.940199,10.0.0.2,10.0.0.6,TCP,2962,0
86.956152,10.0.0.2,10.0.0.6,TCP,2962,0
86.984811,10.0.0.2,10.0.0.6,TCP,2962,0
87.002435,10.0.0.2,10.0.0.6,TCP,2962,0
87.021777,10.0.0.5,10.0.0.6,TCP,1057,1
87.029387,10.0.0.2,10.0.0.6,TCP,2962,0
87.048711,10.0.0.2,10.0.0.6,TCP,2962,0
87.073966,10.0.0.2,10.0.0.6,TCP,2962,0
87.094999,10.0.0.2,10.0.0.6,TCP,2962,0
87.11855,10.0.0.2,10.0.0.6,TCP,2962,0
87.141307,10.0.0.2,10.0.0.6,TCP,2962,0
87.163174,10.0.0.2,10.0.0.6,TCP,2962,0
87.187587,10.0.0.2,10.0.0.6,TCP,2962,0
87.207772,10.0.0.2,10.0.0.6,TCP,2962,0
87.233867,10.0.0.2,10.0.0.6,TCP,2962,0
87.25235,10.0.0.2,10.0.0.6,TCP,2962,0
87.280141,10.0.0.2,10.0.0.6,TCP,2962,0
87.29694,10.0.0.2,10.0.0.6,TCP,2962,0
87.304427,10.0.0.5,10.0.0.6,TCP,1057,1
87.326421,10.0.0.2,10.0.0.6,TCP,2962,0
87.341531,10.0.0.2,10.0.0.6,TCP,1514,1
87.34275,10.0.0.2,10.0.0.6,TCP,2962,0
87.373911,10.0.0.2,10.0.0.6,TCP,2962,0
87.387318,10.0.0.2,10.0.0.6,TCP,2962,0
87.42019,10.0.0.2,10.0.0.6,TCP,2962,0
87.431907,10.0.0.2,10.0.0.6,TCP,2962,0
87.466474,10.0.0.2,10.0.0.6,TCP,2962,0
87.476501,10.0.0.2,10.0.0.6,TCP,2962,0
87.512749,10.0.0.2,10.0.0.6,TCP,2962,0
87.521088,10.0.0.2,10.0.0.6,TCP,2962,0
87.559058,10.0.0.2,10.0.0.6,TCP,2962,0
87.575798,10.0.0.2,10.0.0.6,TCP,2962,0
87.623324,10.0.0.2,10.0.0.6,TCP,2962,0
87.628328,10.0.0.2,10.0.0.6,TCP,2962,0
87.668695,10.0.0.2,10.0.0.6,TCP,2962,0
87.673655,10.0.0.2,10.0.0.6,TCP,2962,0
87.714972,10.0.0.2,10.0.0.6,TCP,2962,0
87.718246,10.0.0.2,10.0.0.6,TCP,2962,0
87.760417,10.0.0.2,10.0.0.6,TCP,2962,0
87.762843,10.0.0.2,10.0.0.6,TCP,2962,0
87.805102,10.0.0.2,10.0.0.6,TCP,2962,0
87.807426,10.0.0.2,10.0.0.6,TCP,2962,0
87.852547,10.0.0.2,10.0.0.6,TCP,2962,0
87.854972,10.0.0.2,10.0.0.6,TCP,2962,0
87.897133,10.0.0.2,10.0.0.6,TCP,2962,0
87.899547,10.0.0.2,10.0.0.6,TCP,2962,0
87.919737,10.0.0.5,10.0.0.6,TCP,1057,1
87.94173,10.0.0.2,10.0.0.6,TCP,2962,0
87.944142,10.0.0.2,10.0.0.6,TCP,2962,0
87.986473,10.0.0.2,10.0.0.6,TCP,2962,0
87.988727,10.0.0.2,10.0.0.6,TCP,2962,0
88.030893,10.0.0.2,10.0.0.6,TCP,2962,0
88.033317,10.0.0.2,10.0.0.6,TCP,1514,1
88.037069,10.0.0.2,10.0.0.6,TCP,2962,0
88.076698,10.0.0.2,10.0.0.6,TCP,2962,0
88.083342,10.0.0.2,10.0.0.6,TCP,2962,0
88.121281,10.0.0.2,10.0.0.6,TCP,2962,0
88.129627,10.0.0.2,10.0.0.6,TCP,2962,0
88.16587,10.0.0.2,10.0.0.6,TCP,2962,0
88.175907,10.0.0.2,10.0.0.6,TCP,2962,0
