Time,Source,Destination,Protocol,Length,Label
96.276422,10.0.0.2,10.0.0.6,TCP,2962,0
96.318542,10.0.0.2,10.0.0.6,TCP,2962,0
96.320796,10.0.0.2,10.0.0.6,TCP,2962,0
96.357049,10.0.0.5,10.0.0.6,TCP,1057,1
96.36296,10.0.0.2,10.0.0.6,TCP,2962,0
96.365846,10.0.0.2,10.0.0.6,TCP,2962,0
96.407562,10.0.0.2,10.0.0.6,TCP,2962,0
96.409982,10.0.0.2,10.0.0.6,TCP,2962,0
96.45217,10.0.0.2,10.0.0.6,TCP,2962,0
96.454724,10.0.0.2,10.0.0.6,TCP,2962,0
96.496808,10.0.0.2,10.0.0.6,TCP,2962,0
96.499453,10.0.0.2,10.0.0.6,TCP,2962,0
96.54165,10.0.0.2,10.0.0.6,TCP,2962,0
96.544117,10.0.0.2,10.0.0.6,TCP,2962,0
96.585895,10.0.0.2,10.0.0.6,TCP,2962,0
96.588429,10.0.0.2,10.0.0.6,TCP,2962,0
96.630479,10.0.0.2,10.0.0.6,TCP,2962,0
96.633034,10.0.0.2,10.0.0.6,TCP,2962,0
96.637882,10.0.0.5,10.0.0.6,TCP,1057,1
96.675161,10.0.0.2,10.0.0.6,TCP,2962,0
96.67777,10.0.0.2,10.0.0.6,TCP,2962,0
96.71968,10.0.0.2,10.0.0.6,TCP,2962,0
96.722162,10.0.0.2,10.0.0.6,TCP,2962,0
96.74819,10.0.0.5,10.0.0.6,TCP,1057,1
96.764251,10.0.0.2,10.0.0.6,TCP,2962,0
96.766751,10.0.0.2,10.0.0.6,TCP,2962,0
96.769245,10.0.0.5,10.0.0.6,TCP,1057,1
96.808871,10.0.0.2,10.0.0.6,TCP,2962,0
96.811375,10.0.0.2,10.0.0.6,TCP,1514,1
96.812481,10.0.0.2,10.0.0.6,TCP,2962,0
96.856322,10.0.0.2,10.0.0.6,TCP,2962,0
96.858778,10.0.0.2,10.0.0.6,TCP,2962,0
96.900905,10.0.0.2,10.0.0.6,TCP,2962,0
96.903446,10.0.0.2,10.0.0.6,TCP,2962,0
96.945465,10.0.0.2,10.0.0.6,TCP,2962,0
96.947896,10.0.0.2,10.0.0.6,TCP,2962,0
96.99007,10.0.0.2,10.0.0.6,TCP,2962,0
96.992564,10.0.0.2,10.0.0.6,TCP,2962,0
97.034752,10.0.0.2,10.0.0.6,TCP,2962,0
97.037395,10.0.0.2,10.0.0.6,TCP,2962,0
97.079477,10.0.0.2,10.0.0.6,TCP,2962,0
97.081653,10.0.0.2,10.0.0.6,TCP,2962,0
97.090008,10.0.0.5,10.0.0.6,TCP,1057,1
97.123822,10.0.0.2,10.0.0.6,TCP,2962,0
97.126308,10.0.0.2,10.0.0.6,TCP,2962,0
97.168438,10.0.0.2,10.0.0.6,TCP,2962,0
97.1709,10.0.0.2,10.0.0.6,TCP,2962,0
97.21306,10.0.0.2,10.0.0.6,TCP,2962,0
97.21542,10.0.0.2,10.0.0.6,TCP,2962,0
97.257822,10.0.0.2,10.0.0.6,TCP,2962,0
97.260002,10.0.0.2,10.0.0.6,TCP,2962,0
97.276812,10.0.0.5,10.0.0.6,TCP,1057,1
97.302176,10.0.0.2,10.0.0.6,TCP,2962,0
97.304646,10.0.0.2,10.0.0.6,TCP,2962,0
97.346761,10.0.0.2,10.0.0.6,TCP,2962,0
97.349242,10.0.0.2,10.0.0.6,TCP,2962,0
97.393337,10.0.0.2,10.0.0.6,TCP,2962,0
97.395387,10.0.0.2,10.0.0.6,TCP,2962,0
97.43734,10.0.0.2,10.0.0.6,TCP,2962,0
97.43953,10.0.0.2,10.0.0.6,TCP,2962,0
97.449539,10.0.0.1,10.0.0.6,TCP,74,1
97.488559,10.0.0.2,10.0.0.6,TCP,2962,0
97.491596,10.0.0.2,10.0.0.6,TCP,1514,0
97.493839,10.0.0.2,10.0.0.6,TCP,2962,0
97.546277,10.0.0.2,10.0.0.6,TCP,2962,0
97.551901,10.0.0.2,10.0.0.6,TCP,2962,0
97.580479,10.0.0.1,10.0.0.6,TCP,66,1
97.582225,10.0.0.1,10.0.0.6,TCP,2962,0
97.586335,10.0.0.1,10.0.0.6,TCP,126,1
97.586562,10.0.0.1,10.0.0.6,TCP,1514,1
97.58864,10.0.0.1,10.0.0.6,TCP,1514,1
97.592323,10.0.0.1,10.0.0.6,TCP,1514,1
97.596011,10.0.0.1,10.0.0.6,TCP,1514,1
97.598121,10.0.0.1,10.0.0.6,TCP,2962,0
97.600829,10.0.0.2,10.0.0.6,TCP,2962,0
97.608815,10.0.0.2,10.0.0.6,TCP,2962,0
97.640871,10.0.0.1,10.0.0.6,TCP,1514,1
97.642055,10.0.0.1,10.0.0.6,TCP,2962,0
97.648722,10.0.0.1,10.0.0.6,TCP,66,1
97.648726,10.0.0.1,10.0.0.6,TCP,2962,0
97.651317,10.0.0.2,10.0.0.6,TCP,2962,0
97.66121,10.0.0.2,10.0.0.6,TCP,2962,0
97.696627,10.0.0.1,10.0.0.6,TCP,2962,0
97.699097,10.0.0.1,10.0.0.6,TCP,2962,0
97.701651,10.0.0.2,10.0.0.6,TCP,2962,0
97.712332,10.0.0.2,10.0.0.6,TCP,2962,0
97.719822,10.0.0.5,10.0.0.6,TCP,1057,1
97.746021,10.0.0.1,10.0.0.6,TCP,2962,0
97.748481,10.0.0.1,10.0.0.6,TCP,2962,0
97.750877,10.0.0.2,10.0.0.6,TCP,2962,0
97.763446,10.0.0.2,10.0.0.6,TCP,2962,0
97.795464,10.0.0.1,10.0.0.6,TCP,2962,0
97.797962,10.0.0.1,10.0.0.6,TCP,2962,0
97.800314,10.0.0.2,10.0.0.6,TCP,2962,0
97.814596,10.0.0.2,10.0.0.6,TCP,2962,0
97.849062,10.0.0.1,10.0.0.6,TCP,2962,0
97.851261,10.0.0.1,10.0.0.6,TCP,2962,0
97.853741,10.0.0.2,10.0.0.6,TCP,2962,0
97.869461,10.0.0.2,10.0.0.6,TCP,2962,0
97.899798,10.0.0.1,10.0.0.6,TCP,2962,0
97.902275,10.0.0.1,10.0.0.6,TCP,2962,0
97.904771,10.0.0.2,10.0.0.6,TCP,2962,0
97.92058,10.0.0.2,10.0.0.6,TCP,2962,0
97.949212,10.0.0.1,10.0.0.6,TCP,2962,0
97.95165,10.0.0.1,10.0.0.6,TCP,2962,0
97.954224,10.0.0.2,10.0.0.6,TCP,2962,0
97.967479,10.0.0.5,10.0.0.6,TCP,1057,1
97.971712,10.0.0.2,10.0.0.6,TCP,2962,0
97.998713,10.0.0.1,10.0.0.6,TCP,1514,1
97.999947,10.0.0.1,10.0.0.6,TCP,2962,0
98.002824,10.0.0.1,10.0.0.6,TCP,2962,0
98.009844,10.0.0.2,10.0.0.6,TCP,2962,0
98.021195,10.0.0.5,10.0.0.6,TCP,1057,1
98.024573,10.0.0.2,10.0.0.6,TCP,2962,0
98.051017,10.0.0.1,10.0.0.6,TCP,2962,0
98.053276,10.0.0.1,10.0.0.6,TCP,2962,0
98.062478,10.0.0.2,10.0.0.6,TCP,2962,0
98.079268,10.0.0.2,10.0.0.6,TCP,2962,0
98.100446,10.0.0.1,10.0.0.6,TCP,2962,0
98.103053,10.0.0.1,10.0.0.6,TCP,2962,0
98.113597,10.0.0.2,10.0.0.6,TCP,2962,0
98.132925,10.0.0.2,10.0.0.6,TCP,2962,0
98.149992,10.0.0.1,10.0.0.6,TCP,2962,0
98.152542,10.0.0.1,10.0.0.6,TCP,1514,1
98.156183,10.0.0.1,10.0.0.6,TCP,2962,0
98.166211,10.0.0.2,10.0.0.6,TCP,2962,0
98.188077,10.0.0.2,10.0.0.6,TCP,2962,0
98.200937,10.0.0.1,10.0.0.6,TCP,2962,0
98.207316,10.0.0.1,10.0.0.6,TCP,2962,0
98.219862,10.0.0.2,10.0.0.6,TCP,2962,0
98.231603,10.0.0.5,10.0.0.6,TCP,1057,1
98.244305,10.0.0.2,10.0.0.6,TCP,2962,0
98.250293,10.0.0.1,10.0.0.6,TCP,2962,0
98.258427,10.0.0.1,10.0.0.6,TCP,2962,0
98.273529,10.0.0.2,10.0.0.6,TCP,1514,0
98.274747,10.0.0.2,10.0.0.6,TCP,2962,0
98.298919,10.0.0.2,10.0.0.6,TCP,2962,0
98.301563,10.0.0.1,10.0.0.6,TCP,2962,0
98.311315,10.0.0.1,10.0.0.6,TCP,2962,0
98.32981,10.0.0.2,10.0.0.6,TCP,2962,0
98.348301,10.0.0.2,10.0.0.6,TCP,2962,0
98.35098,10.0.0.1,10.0.0.6,TCP,1514,1
98.353625,10.0.0.1,10.0.0.6,TCP,2962,0
98.363652,10.0.0.1,10.0.0.6,TCP,2962,0
98.384773,10.0.0.2,10.0.0.6,TCP,2962,0
98.398923,10.0.0.2,10.0.0.6,TCP,2962,0
98.40475,10.0.0.1,10.0.0.6,TCP,2962,0
98.417311,10.0.0.1,10.0.0.6,TCP,2962,0
98.440899,10.0.0.2,10.0.0.6,TCP,2962,0
98.448639,10.0.0.2,10.0.0.6,TCP,2962,0
98.455897,10.0.0.1,10.0.0.6,TCP,2962,0
98.470984,10.0.0.1,10.0.0.6,TCP,2962,0
98.495402,10.0.0.2,10.0.0.6,TCP,2962,0
98.497808,10.0.0.2,10.0.0.6,TCP,2962,0
98.506999,10.0.0.1,10.0.0.6,TCP,2962,0
98.524639,10.0.0.1,10.0.0.6,TCP,1514,1
98.525861,10.0.0.1,10.0.0.6,TCP,2962,0
98.546197,10.0.0.2,10.0.0.6,TCP,2962,0
98.54851,10.0.0.2,10.0.0.6,TCP,2962,0
98.559325,10.0.0.1,10.0.0.6,TCP,2962,0
98.580356,10.0.0.1,10.0.0.6,TCP,2962,0
98.595461,10.0.0.2,10.0.0.6,TCP,2962,0
98.597943,10.0.0.2,10.0.0.6,TCP,2962,0
98.610464,10.0.0.1,10.0.0.6,TCP,2962,0
98.63401,10.0.0.1,10.0.0.6,TCP,2962,0
98.644916,10.0.0.2,10.0.0.6,TCP,2962,0
98.647331,10.0.0.2,10.0.0.6,TCP,2962,0
98.65566,10.0.0.5,10.0.0.6,TCP,1057,1
98.661576,10.0.0.1,10.0.0.6,TCP,2962,0
98.687671,10.0.0.1,10.0.0.6,TCP,2962,0
98.69433,10.0.0.2,10.0.0.6,TCP,2962,0
98.696787,10.0.0.2,10.0.0.6,TCP,2962,0
98.712745,10.0.0.1,10.0.0.6,TCP,1514,1
98.713935,10.0.0.1,10.0.0.6,TCP,2962,0
98.742538,10.0.0.1,10.0.0.6,TCP,2962,0
98.745025,10.0.0.2,10.0.0.6,TCP,2962,0
98.747617,10.0.0.2,10.0.0.6,TCP,2962,0
98.765876,10.0.0.1,10.0.0.6,TCP,2962,0
98.79199,10.0.0.1,10.0.0.6,TCP,2962,0
98.794471,10.0.0.2,10.0.0.6,TCP,2962,0
98.796904,10.0.0.2,10.0.0.6,TCP,2962,0
98.81701,10.0.0.1,10.0.0.6,TCP,2962,0
98.84338,10.0.0.1,10.0.0.6,TCP,2962,0
98.845574,10.0.0.2,10.0.0.6,TCP,2962,0
98.847993,10.0.0.2,10.0.0.6,TCP,2962,0
98.869874,10.0.0.1,10.0.0.6,TCP,2962,0
98.892729,10.0.0.1,10.0.0.6,TCP,2962,0
98.895356,10.0.0.2,10.0.0.6,TCP,2962,0
98.899116,10.0.0.2,10.0.0.6,TCP,2962,0
98.920994,10.0.0.1,10.0.0.6,TCP,2962,0
98.942857,10.0.0.1,10.0.0.6,TCP,2962,0
98.945283,10.0.0.2,10.0.0.6,TCP,2962,0
98.951098,10.0.0.2,10.0.0.6,TCP,2962,0
98.974654,10.0.0.1,10.0.0.6,TCP,2962,0
98.992497,10.0.0.1,10.0.0.6,TCP,2962,0
98.994715,10.0.0.2,10.0.0.6,TCP,2962,0
99.002213,10.0.0.2,10.0.0.6,TCP,2962,0
99.028312,10.0.0.1,10.0.0.6,TCP,2962,0
99.041725,10.0.0.1,10.0.0.6,TCP,2962,0
99.04418,10.0.0.2,10.0.0.6,TCP,1514,0
99.047054,10.0.0.2,10.0.0.6,TCP,2962,0
99.054551,10.0.0.2,10.0.0.6,TCP,2962,0
99.064608,10.0.0.5,10.0.0.6,TCP,1057,1
99.083209,10.0.0.1,10.0.0.6,TCP,2962,0
99.092466,10.0.0.1,10.0.0.6,TCP,2962,0
99.098186,10.0.0.2,10.0.0.6,TCP,2962,0
99.108214,10.0.0.2,10.0.0.6,TCP,2962,0
99.139377,10.0.0.1,10.0.0.6,TCP,2962,0
99.141877,10.0.0.1,10.0.0.6,TCP,2962,0
99.149301,10.0.0.2,10.0.0.6,TCP,2962,0
99.161867,10.0.0.2,10.0.0.6,TCP,2962,0
99.188809,10.0.0.1,10.0.0.6,TCP,2962,0
99.191274,10.0.0.1,10.0.0.6,TCP,1514,1
99.192712,10.0.0.1,10.0.0.6,TCP,2962,0
99.201654,10.0.0.2,10.0.0.6,TCP,2962,0
99.216758,10.0.0.2,10.0.0.6,TCP,2962,0
99.239529,10.0.0.1,10.0.0.6,TCP,2962,0
99.242099,10.0.0.1,10.0.0.6,TCP,2962,0
99.251959,10.0.0.2,10.0.0.6,TCP,2962,0
99.269648,10.0.0.2,10.0.0.6,TCP,2962,0
99.289474,10.0.0.1,10.0.0.6,TCP,2962,0
99.291861,10.0.0.1,10.0.0.6,TCP,2962,0
99.303593,10.0.0.2,10.0.0.6,TCP,2962,0
99.323774,10.0.0.2,10.0.0.6,TCP,2962,0
99.338891,10.0.0.1,10.0.0.6,TCP,2962,0
99.341444,10.0.0.1,10.0.0.6,TCP,2962,0
99.354722,10.0.0.2,10.0.0.6,TCP,2962,0
99.366443,10.0.0.5,10.0.0.6,TCP,1057,1
99.377436,10.0.0.2,10.0.0.6,TCP,2962,0
99.388327,10.0.0.1,10.0.0.6,TCP,2962,0
99.390846,10.0.0.1,10.0.0.6,TCP,2962,0
99.405843,10.0.0.2,10.0.0.6,TCP,2962,0
99.431092,10.0.0.2,10.0.0.6,TCP,2962,0
99.437734,10.0.0.1,10.0.0.6,TCP,2962,0
99.440218,10.0.0.1,10.0.0.6,TCP,2962,0
99.456961,10.0.0.2,10.0.0.6,TCP,2962,0
99.484932,10.0.0.2,10.0.0.6,TCP,2962,0
99.487549,10.0.0.1,10.0.0.6,TCP,2962,0
99.489595,10.0.0.1,10.0.0.6,TCP,2962,0
99.508086,10.0.0.2,10.0.0.6,TCP,2962,0
99.534193,10.0.0.2,10.0.0.6,TCP,2962,0
99.536875,10.0.0.1,10.0.0.6,TCP,2962,0
99.540718,10.0.0.1,10.0.0.6,TCP,2962,0
99.559263,10.0.0.2,10.0.0.6,TCP,2962,0
99.583626,10.0.0.2,10.0.0.6,TCP,2962,0
99.586296,10.0.0.1,10.0.0.6,TCP,2962,0
99.591847,10.0.0.1,10.0.0.6,TCP,2962,0
99.612025,10.0.0.2,10.0.0.6,TCP,2962,0
99.633892,10.0.0.2,10.0.0.6,TCP,2962,0
99.636348,10.0.0.1,10.0.0.6,TCP,2962,0
99.642975,10.0.0.1,10.0.0.6,TCP,2962,0
99.661458,10.0.0.5,10.0.0.6,TCP,1057,1
99.665686,10.0.0.2,10.0.0.6,TCP,2962,0
99.683327,10.0.0.2,10.0.0.6,TCP,2962,0
99.68577,10.0.0.1,10.0.0.6,TCP,2962,0
99.6941,10.0.0.1,10.0.0.6,TCP,2962,0
99.719439,10.0.0.2,10.0.0.6,TCP,2962,0
99.732953,10.0.0.2,10.0.0.6,TCP,2962,0
99.735616,10.0.0.1,10.0.0.6,TCP,2962,0
99.745221,10.0.0.1,10.0.0.6,TCP,1514,1
99.74646,10.0.0.1,10.0.0.6,TCP,2962,0
99.774232,10.0.0.2,10.0.0.6,TCP,2962,0
99.783415,10.0.0.2,10.0.0.6,TCP,2962,0
99.786016,10.0.0.1,10.0.0.6,TCP,2962,0
99.798411,10.0.0.1,10.0.0.6,TCP,2962,0
99.830919,10.0.0.2,10.0.0.6,TCP,1514,0
99.83217,10.0.0.2,10.0.0.6,TCP,2962,0
99.836367,10.0.0.2,10.0.0.6,TCP,2962,0
99.83902,10.0.0.1,10.0.0.6,TCP,2962,0
99.853037,10.0.0.1,10.0.0.6,TCP,2962,0
99.883389,10.0.0.2,10.0.0.6,TCP,2962,0
99.885943,10.0.0.2,10.0.0.6,TCP,2962,0
99.888153,10.0.0.1,10.0.0.6,TCP,2962,0
99.904064,10.0.0.1,10.0.0.6,TCP,2962,0
99.932716,10.0.0.2,10.0.0.6,TCP,2962,0
99.935194,10.0.0.2,10.0.0.6,TCP,2962,0
99.937676,10.0.0.1,10.0.0.6,TCP,2962,0
99.956028,10.0.0.1,10.0.0.6,TCP,2962,0
99.98234,10.0.0.2,10.0.0.6,TCP,2962,0
99.984591,10.0.0.2,10.0.0.6,TCP,2962,0
99.98706,10.0.0.1,10.0.0.6,TCP,2962,0
100.005463,10.0.0.5,10.0.0.6,TCP,1057,1
100.007159,10.0.0.1,10.0.0.6,TCP,2962,0
100.031575,10.0.0.2,10.0.0.6,TCP,2962,0
100.034118,10.0.0.2,10.0.0.6,TCP,2962,0
100.03676,10.0.0.1,10.0.0.6,TCP,2962,0
100.058285,10.0.0.1,10.0.0.6,TCP,2962,0
100.081576,10.0.0.2,10.0.0.6,TCP,2962,0
100.083421,10.0.0.2,10.0.0.6,TCP,2962,0
100.085898,10.0.0.1,10.0.0.6,TCP,2962,0
100.109422,10.0.0.1,10.0.0.6,TCP,2962,0
100.130571,10.0.0.2,10.0.0.6,TCP,2962,0
100.133163,10.0.0.2,10.0.0.6,TCP,2962,0
100.137853,10.0.0.1,10.0.0.6,TCP,2962,0
100.160529,10.0.0.1,10.0.0.6,TCP,2962,0
100.179859,10.0.0.2,10.0.0.6,TCP,2962,0
100.1823,10.0.0.2,10.0.0.6,TCP,2962,0
100.188928,10.0.0.1,10.0.0.6,TCP,2962,0
100.214185,10.0.0.1,10.0.0.6,TCP,2962,0
100.229436,10.0.0.2,10.0.0.6,TCP,2962,0
100.231711,10.0.0.2,10.0.0.6,TCP,2962,0
100.240049,10.0.0.1,10.0.0.6,TCP,2962,0
100.267852,10.0.0.1,10.0.0.6,TCP,2962,0
100.278746,10.0.0.2,10.0.0.6,TCP,2962,0
100.281207,10.0.0.2,10.0.0.6,TCP,2962,0
100.291182,10.0.0.1,10.0.0.6,TCP,2962,0
100.321529,10.0.0.1,10.0.0.6,TCP,1514,1
100.32304,10.0.0.1,10.0.0.6,TCP,2962,0
100.329373,10.0.0.2,10.0.0.6,TCP,2962,0
100.331794,10.0.0.2,10.0.0.6,TCP,2962,0
100.343528,10.0.0.1,10.0.0.6,TCP,2962,0
100.376539,10.0.0.1,10.0.0.6,TCP,2962,0
100.378803,10.0.0.2,10.0.0.6,TCP,2962,0
100.381275,10.0.0.2,10.0.0.6,TCP,2962,0
100.393805,10.0.0.1,10.0.0.6,TCP,2962,0
100.425867,10.0.0.1,10.0.0.6,TCP,2962,0
100.428266,10.0.0.2,10.0.0.6,TCP,2962,0
100.430732,10.0.0.5,10.0.0.6,TCP,1057,1
100.431512,10.0.0.2,10.0.0.6,TCP,2962,0
100.444922,10.0.0.1,10.0.0.6,TCP,2962,0
100.475301,10.0.0.1,10.0.0.6,TCP,2962,0
100.477857,10.0.0.2,10.0.0.6,TCP,2962,0
100.484331,10.0.0.2,10.0.0.6,TCP,2962,0
100.49864,10.0.0.1,10.0.0.6,TCP,2962,0
100.524707,10.0.0.1,10.0.0.6,TCP,2962,0
100.527218,10.0.0.2,10.0.0.6,TCP,2962,0
100.535444,10.0.0.2,10.0.0.6,TCP,2962,0
100.552253,10.0.0.1,10.0.0.6,TCP,2962,0
100.574107,10.0.0.1,10.0.0.6,TCP,2962,0
100.576577,10.0.0.2,10.0.0.6,TCP,1514,0
100.578147,10.0.0.2,10.0.0.6,TCP,2962,0
100.587783,10.0.0.2,10.0.0.6,TCP,2962,0
100.60627,10.0.0.1,10.0.0.6,TCP,2962,0
100.62498,10.0.0.1,10.0.0.6,TCP,2962,0
100.62718,10.0.0.2,10.0.0.6,TCP,2962,0
100.63891,10.0.0.2,10.0.0.6,TCP,2962,0
100.659926,10.0.0.1,10.0.0.6,TCP,2962,0
100.674303,10.0.0.1,10.0.0.6,TCP,2962,0
100.676653,10.0.0.2,10.0.0.6,TCP,2962,0
100.690035,10.0.0.2,10.0.0.6,TCP,2962,0
100.713593,10.0.0.1,10.0.0.6,TCP,2962,0
100.723622,10.0.0.1,10.0.0.6,TCP,2962,0
100.726401,10.0.0.2,10.0.0.6,TCP,2962,0
100.741161,10.0.0.2,10.0.0.6,TCP,2962,0
100.767464,10.0.0.1,10.0.0.6,TCP,2962,0
100.773144,10.0.0.1,10.0.0.6,TCP,2962,0
100.775482,10.0.0.2,10.0.0.6,TCP,2962,0
100.79228,10.0.0.2,10.0.0.6,TCP,2962,0
100.820061,10.0.0.1,10.0.0.6,TCP,2962,0
100.825573,10.0.0.1,10.0.0.6,TCP,2962,0
100.826778,10.0.0.2,10.0.0.6,TCP,2962,0
100.845216,10.0.0.2,10.0.0.6,TCP,2962,0
100.871314,10.0.0.1,10.0.0.6,TCP,2962,0
100.873809,10.0.0.1,10.0.0.6,TCP,1514,1
100.875159,10.0.0.1,10.0.0.6,TCP,2962,0
100.879907,10.0.0.2,10.0.0.6,TCP,2962,0
100.897572,10.0.0.2,10.0.0.6,TCP,2962,0
100.921986,10.0.0.1,10.0.0.6,TCP,2962,0
100.924501,10.0.0.1,10.0.0.6,TCP,2962,0
100.931042,10.0.0.2,10.0.0.6,TCP,2962,0
100.9453,10.0.0.5,10.0.0.6,TCP,1057,1
100.95037,10.0.0.2,10.0.0.6,TCP,2962,0
100.971396,10.0.0.1,10.0.0.6,TCP,2962,0
100.973937,10.0.0.1,10.0.0.6,TCP,2962,0
100.982163,10.0.0.2,10.0.0.6,TCP,2962,0
101.00403,10.0.0.2,10.0.0.6,TCP,2962,0
101.020856,10.0.0.1,10.0.0.6,TCP,2962,0
101.023451,10.0.0.1,10.0.0.6,TCP,2962,0
101.033307,10.0.0.2,10.0.0.6,TCP,2962,0
101.057702,10.0.0.2,10.0.0.6,TCP,2962,0
101.070278,10.0.0.1,10.0.0.6,TCP,2962,0
101.072782,10.0.0.1,10.0.0.6,TCP,2962,0
101.084389,10.0.0.2,10.0.0.6,TCP,2962,0
101.110501,10.0.0.2,10.0.0.6,TCP,2962,0
101.119704,10.0.0.1,10.0.0.6,TCP,2962,0
101.122166,10.0.0.1,10.0.0.6,TCP,2962,0
101.135529,10.0.0.2,10.0.0.6,TCP,2962,0
101.16405,10.0.0.2,10.0.0.6,TCP,2962,0
101.170052,10.0.0.1,10.0.0.6,TCP,2962,0
101.172247,10.0.0.1,10.0.0.6,TCP,2962,0
101.187368,10.0.0.2,10.0.0.6,TCP,2962,0
101.216891,10.0.0.2,10.0.0.6,TCP,2962,0
101.219552,10.0.0.1,10.0.0.6,TCP,2962,0
