Time,Source,Destination,Protocol,Length,Label
101.221685,10.0.0.1,10.0.0.6,TCP,2962,0
101.238495,10.0.0.2,10.0.0.6,TCP,2962,0
101.266315,10.0.0.2,10.0.0.6,TCP,2962,0
101.268808,10.0.0.1,10.0.0.6,TCP,2962,0
101.271119,10.0.0.1,10.0.0.6,TCP,2962,0
101.289625,10.0.0.2,10.0.0.6,TCP,2962,0
101.315728,10.0.0.2,10.0.0.6,TCP,2962,0
101.318218,10.0.0.1,10.0.0.6,TCP,2962,0
101.320772,10.0.0.1,10.0.0.6,TCP,2962,0
101.340728,10.0.0.2,10.0.0.6,TCP,1514,0
101.341954,10.0.0.2,10.0.0.6,TCP,2962,0
101.366494,10.0.0.2,10.0.0.6,TCP,2962,0
101.369084,10.0.0.1,10.0.0.6,TCP,2962,0
101.371195,10.0.0.1,10.0.0.6,TCP,2962,0
101.393922,10.0.0.2,10.0.0.6,TCP,2962,0
101.415841,10.0.0.2,10.0.0.6,TCP,2962,0
101.418237,10.0.0.1,10.0.0.6,TCP,2962,0
101.420674,10.0.0.1,10.0.0.6,TCP,1514,1
101.426075,10.0.0.1,10.0.0.6,TCP,2962,0
101.446263,10.0.0.2,10.0.0.6,TCP,2962,0
101.466431,10.0.0.2,10.0.0.6,TCP,2962,0
101.469322,10.0.0.1,10.0.0.6,TCP,2962,0
101.477204,10.0.0.1,10.0.0.6,TCP,2962,0
101.499951,10.0.0.2,10.0.0.6,TCP,2962,0
101.515886,10.0.0.2,10.0.0.6,TCP,2962,0
101.518292,10.0.0.1,10.0.0.6,TCP,2962,0
101.528327,10.0.0.1,10.0.0.6,TCP,2962,0
101.553581,10.0.0.2,10.0.0.6,TCP,2962,0
101.565455,10.0.0.2,10.0.0.6,TCP,2962,0
101.567716,10.0.0.1,10.0.0.6,TCP,2962,0
101.579517,10.0.0.1,10.0.0.6,TCP,2962,0
101.607262,10.0.0.2,10.0.0.6,TCP,2962,0
101.614847,10.0.0.2,10.0.0.6,TCP,2962,0
101.617164,10.0.0.1,10.0.0.6,TCP,2962,0
101.630581,10.0.0.1,10.0.0.6,TCP,2962,0
101.661038,10.0.0.2,10.0.0.6,TCP,2962,0
101.66416,10.0.0.2,10.0.0.6,TCP,2962,0
101.666737,10.0.0.1,10.0.0.6,TCP,2962,0
101.681702,10.0.0.1,10.0.0.6,TCP,2962,0
101.711203,10.0.0.2,10.0.0.6,TCP,2962,0
101.71407,10.0.0.2,10.0.0.6,TCP,2962,0
101.716038,10.0.0.1,10.0.0.6,TCP,2962,0
101.731129,10.0.0.1,10.0.0.6,TCP,2962,0
101.762416,10.0.0.2,10.0.0.6,TCP,2962,0
101.764735,10.0.0.2,10.0.0.6,TCP,2962,0
101.767205,10.0.0.1,10.0.0.6,TCP,2962,0
101.78225,10.0.0.1,10.0.0.6,TCP,2962,0
101.811748,10.0.0.2,10.0.0.6,TCP,2962,0
101.814514,10.0.0.2,10.0.0.6,TCP,2962,0
101.81659,10.0.0.1,10.0.0.6,TCP,2962,0
101.822392,10.0.0.5,10.0.0.6,TCP,1057,1
101.835357,10.0.0.1,10.0.0.6,TCP,2962,0
101.863115,10.0.0.2,10.0.0.6,TCP,2962,0
101.865559,10.0.0.2,10.0.0.6,TCP,2962,0
101.867934,10.0.0.1,10.0.0.6,TCP,2962,0
101.887284,10.0.0.1,10.0.0.6,TCP,2962,0
101.912559,10.0.0.2,10.0.0.6,TCP,2962,0
101.915033,10.0.0.2,10.0.0.6,TCP,2962,0
101.917584,10.0.0.1,10.0.0.6,TCP,2962,0
101.938418,10.0.0.1,10.0.0.6,TCP,2962,0
101.961957,10.0.0.2,10.0.0.6,TCP,2962,0
101.964415,10.0.0.2,10.0.0.6,TCP,2962,0
101.96701,10.0.0.1,10.0.0.6,TCP,2962,0
101.98108,10.0.0.5,10.0.0.6,TCP,1057,1
101.989537,10.0.0.1,10.0.0.6,TCP,1514,1
101.990746,10.0.0.1,10.0.0.6,TCP,2962,0
102.012622,10.0.0.2,10.0.0.6,TCP,2962,0
102.015094,10.0.0.2,10.0.0.6,TCP,2962,0
102.017581,10.0.0.1,10.0.0.6,TCP,2962,0
102.042714,10.0.0.1,10.0.0.6,TCP,2962,0
102.062067,10.0.0.2,10.0.0.6,TCP,2962,0
102.064505,10.0.0.2,10.0.0.6,TCP,1514,0
102.065978,10.0.0.2,10.0.0.6,TCP,2962,0
102.072336,10.0.0.1,10.0.0.6,TCP,2962,0
102.09505,10.0.0.1,10.0.0.6,TCP,2962,0
102.112716,10.0.0.2,10.0.0.6,TCP,2962,0
102.115312,10.0.0.2,10.0.0.6,TCP,2962,0
102.123446,10.0.0.1,10.0.0.6,TCP,2962,0
102.148712,10.0.0.1,10.0.0.6,TCP,2962,0
102.162109,10.0.0.2,10.0.0.6,TCP,2962,0
102.164666,10.0.0.2,10.0.0.6,TCP,2962,0
102.173737,10.0.0.1,10.0.0.6,TCP,2962,0
102.201557,10.0.0.1,10.0.0.6,TCP,2962,0
102.21157,10.0.0.2,10.0.0.6,TCP,2962,0
102.214049,10.0.0.2,10.0.0.6,TCP,2962,0
102.224853,10.0.0.1,10.0.0.6,TCP,2962,0
102.255207,10.0.0.1,10.0.0.6,TCP,2962,0
102.260979,10.0.0.2,10.0.0.6,TCP,2962,0
102.263405,10.0.0.2,10.0.0.6,TCP,2962,0
102.275979,10.0.0.1,10.0.0.6,TCP,2962,0
102.308024,10.0.0.1,10.0.0.6,TCP,2962,0
102.310488,10.0.0.2,10.0.0.6,TCP,2962,0
102.313218,10.0.0.2,10.0.0.6,TCP,2962,0
102.327097,10.0.0.1,10.0.0.6,TCP,2962,0
102.357429,10.0.0.1,10.0.0.6,TCP,2962,0
102.359854,10.0.0.2,10.0.0.6,TCP,2962,0
102.362422,10.0.0.2,10.0.0.6,TCP,2962,0
102.378219,10.0.0.1,10.0.0.6,TCP,2962,0
102.406863,10.0.0.1,10.0.0.6,TCP,2962,0
102.409343,10.0.0.2,10.0.0.6,TCP,2962,0
102.411718,10.0.0.2,10.0.0.6,TCP,2962,0
102.429533,10.0.0.1,10.0.0.6,TCP,2962,0
102.456512,10.0.0.1,10.0.0.6,TCP,2962,0
102.459107,10.0.0.2,10.0.0.6,TCP,2962,0
102.461128,10.0.0.2,10.0.0.6,TCP,2962,0
102.480484,10.0.0.1,10.0.0.6,TCP,2962,0
102.505936,10.0.0.1,10.0.0.6,TCP,2962,0
102.508146,10.0.0.2,10.0.0.6,TCP,2962,0
102.51227,10.0.0.2,10.0.0.6,TCP,2962,0
102.520594,10.0.0.5,10.0.0.6,TCP,1057,1
102.531603,10.0.0.1,10.0.0.6,TCP,2962,0
102.555174,10.0.0.1,10.0.0.6,TCP,1514,1
102.556383,10.0.0.1,10.0.0.6,TCP,2962,0
102.560493,10.0.0.2,10.0.0.6,TCP,2962,0
102.567982,10.0.0.2,10.0.0.6,TCP,2962,0
102.58647,10.0.0.1,10.0.0.6,TCP,2962,0
102.605998,10.0.0.1,10.0.0.6,TCP,2962,0
102.611633,10.0.0.2,10.0.0.6,TCP,2962,0
102.621643,10.0.0.2,10.0.0.6,TCP,2962,0
102.642666,10.0.0.1,10.0.0.6,TCP,2962,0
102.655287,10.0.0.1,10.0.0.6,TCP,2962,0
102.66275,10.0.0.2,10.0.0.6,TCP,2962,0
102.675299,10.0.0.2,10.0.0.6,TCP,2962,0
102.699065,10.0.0.1,10.0.0.6,TCP,2962,0
102.704833,10.0.0.1,10.0.0.6,TCP,2962,0
102.713125,10.0.0.2,10.0.0.6,TCP,2962,0
102.728192,10.0.0.2,10.0.0.6,TCP,2962,0
102.738177,10.0.0.5,10.0.0.6,TCP,1057,1
102.751691,10.0.0.1,10.0.0.6,TCP,2962,0
102.754185,10.0.0.1,10.0.0.6,TCP,2962,0
102.764124,10.0.0.2,10.0.0.6,TCP,2962,0
102.781804,10.0.0.2,10.0.0.6,TCP,2962,0
102.801109,10.0.0.1,10.0.0.6,TCP,2962,0
102.80358,10.0.0.1,10.0.0.6,TCP,2962,0
102.815285,10.0.0.2,10.0.0.6,TCP,2962,0
102.837588,10.0.0.2,10.0.0.6,TCP,1514,0
102.838824,10.0.0.2,10.0.0.6,TCP,2962,0
102.854031,10.0.0.1,10.0.0.6,TCP,2962,0
102.856338,10.0.0.1,10.0.0.6,TCP,2962,0
102.86978,10.0.0.2,10.0.0.6,TCP,2962,0
102.893328,10.0.0.2,10.0.0.6,TCP,2962,0
102.90337,10.0.0.1,10.0.0.6,TCP,2962,0
102.905969,10.0.0.1,10.0.0.6,TCP,2962,0
102.920891,10.0.0.2,10.0.0.6,TCP,2962,0
102.946982,10.0.0.2,10.0.0.6,TCP,2962,0
102.952841,10.0.0.1,10.0.0.6,TCP,2962,0
102.95546,10.0.0.1,10.0.0.6,TCP,2962,0
102.972045,10.0.0.2,10.0.0.6,TCP,2962,0
102.999815,10.0.0.2,10.0.0.6,TCP,2962,0
103.002283,10.0.0.1,10.0.0.6,TCP,2962,0
103.004826,10.0.0.1,10.0.0.6,TCP,2962,0
103.023148,10.0.0.2,10.0.0.6,TCP,2962,0
103.049227,10.0.0.2,10.0.0.6,TCP,2962,0
103.05167,10.0.0.1,10.0.0.6,TCP,2962,0
103.054223,10.0.0.1,10.0.0.6,TCP,2962,0
103.073457,10.0.0.2,10.0.0.6,TCP,2962,0
103.098667,10.0.0.2,10.0.0.6,TCP,2962,0
103.101141,10.0.0.1,10.0.0.6,TCP,2962,0
103.103514,10.0.0.1,10.0.0.6,TCP,1514,0
103.108947,10.0.0.1,10.0.0.6,TCP,2962,0
103.12575,10.0.0.2,10.0.0.6,TCP,2962,0
103.145118,10.0.0.5,10.0.0.6,TCP,1057,1
103.149339,10.0.0.2,10.0.0.6,TCP,2962,0
103.15173,10.0.0.1,10.0.0.6,TCP,2962,0
103.160101,10.0.0.1,10.0.0.6,TCP,2962,0
103.179412,10.0.0.2,10.0.0.6,TCP,2962,0
103.186919,10.0.0.5,10.0.0.6,TCP,1057,1
103.198736,10.0.0.2,10.0.0.6,TCP,2962,0
103.201185,10.0.0.1,10.0.0.6,TCP,2962,0
103.211208,10.0.0.1,10.0.0.6,TCP,2962,0
103.232227,10.0.0.2,10.0.0.6,TCP,2962,0
103.248201,10.0.0.2,10.0.0.6,TCP,2962,0
103.251075,10.0.0.1,10.0.0.6,TCP,2962,0
103.262332,10.0.0.1,10.0.0.6,TCP,2962,0
103.274052,10.0.0.5,10.0.0.6,TCP,1057,1
103.285923,10.0.0.2,10.0.0.6,TCP,2962,0
103.29762,10.0.0.2,10.0.0.6,TCP,2962,0
103.300052,10.0.0.1,10.0.0.6,TCP,2962,0
103.313467,10.0.0.1,10.0.0.6,TCP,2962,0
103.339548,10.0.0.2,10.0.0.6,TCP,2962,0
103.347282,10.0.0.2,10.0.0.6,TCP,2962,0
103.349467,10.0.0.1,10.0.0.6,TCP,2962,0
103.36458,10.0.0.1,10.0.0.6,TCP,2962,0
103.39345,10.0.0.2,10.0.0.6,TCP,2962,0
103.396563,10.0.0.2,10.0.0.6,TCP,2962,0
103.399155,10.0.0.1,10.0.0.6,TCP,2962,0
103.415697,10.0.0.1,10.0.0.6,TCP,2962,0
103.443491,10.0.0.2,10.0.0.6,TCP,2962,0
103.445964,10.0.0.2,10.0.0.6,TCP,2962,0
103.44854,10.0.0.1,10.0.0.6,TCP,2962,0
103.466822,10.0.0.1,10.0.0.6,TCP,2962,0
103.492942,10.0.0.2,10.0.0.6,TCP,2962,0
103.495349,10.0.0.2,10.0.0.6,TCP,2962,0
103.497878,10.0.0.1,10.0.0.6,TCP,2962,0
103.517106,10.0.0.1,10.0.0.6,TCP,2962,0
103.542336,10.0.0.2,10.0.0.6,TCP,2962,0
103.54482,10.0.0.2,10.0.0.6,TCP,2962,0
103.547314,10.0.0.1,10.0.0.6,TCP,2962,0
103.568218,10.0.0.1,10.0.0.6,TCP,2962,0
103.591941,10.0.0.2,10.0.0.6,TCP,2962,0
103.594536,10.0.0.2,10.0.0.6,TCP,1514,0
103.595419,10.0.0.2,10.0.0.6,TCP,2962,0
103.601224,10.0.0.1,10.0.0.6,TCP,2962,0
103.620556,10.0.0.1,10.0.0.6,TCP,2962,0
103.642514,10.0.0.2,10.0.0.6,TCP,2962,0
103.645086,10.0.0.2,10.0.0.6,TCP,2962,0
103.652367,10.0.0.1,10.0.0.6,TCP,2962,0
103.674329,10.0.0.1,10.0.0.6,TCP,1514,0
103.675861,10.0.0.1,10.0.0.6,TCP,2962,0
103.693102,10.0.0.2,10.0.0.6,TCP,2962,0
103.695498,10.0.0.2,10.0.0.6,TCP,2962,0
103.70384,10.0.0.1,10.0.0.6,TCP,2962,0
103.730351,10.0.0.1,10.0.0.6,TCP,2962,0
103.742589,10.0.0.2,10.0.0.6,TCP,2962,0
103.745244,10.0.0.2,10.0.0.6,TCP,2962,0
103.754964,10.0.0.1,10.0.0.6,TCP,2962,0
103.784137,10.0.0.1,10.0.0.6,TCP,2962,0
103.792325,10.0.0.2,10.0.0.6,TCP,2962,0
103.794754,10.0.0.2,10.0.0.6,TCP,2962,0
103.806454,10.0.0.1,10.0.0.6,TCP,2962,0
103.839941,10.0.0.1,10.0.0.6,TCP,2962,0
103.844102,10.0.0.2,10.0.0.6,TCP,2962,0
103.846704,10.0.0.2,10.0.0.6,TCP,2962,0
103.85989,10.0.0.1,10.0.0.6,TCP,2962,0
103.891069,10.0.0.1,10.0.0.6,TCP,2962,0
103.89354,10.0.0.2,10.0.0.6,TCP,2962,0
103.895884,10.0.0.2,10.0.0.6,TCP,2962,0
103.910147,10.0.0.1,10.0.0.6,TCP,2962,0
103.940509,10.0.0.1,10.0.0.6,TCP,2962,0
103.943063,10.0.0.2,10.0.0.6,TCP,2962,0
103.945324,10.0.0.2,10.0.0.6,TCP,2962,0
103.961292,10.0.0.1,10.0.0.6,TCP,2962,0
103.989902,10.0.0.1,10.0.0.6,TCP,2962,0
103.992392,10.0.0.2,10.0.0.6,TCP,2962,0
103.994998,10.0.0.2,10.0.0.6,TCP,2962,0
104.012406,10.0.0.1,10.0.0.6,TCP,2962,0
104.039343,10.0.0.1,10.0.0.6,TCP,2962,0
104.041872,10.0.0.2,10.0.0.6,TCP,2962,0
104.044179,10.0.0.2,10.0.0.6,TCP,2962,0
104.063526,10.0.0.1,10.0.0.6,TCP,2962,0
104.088809,10.0.0.1,10.0.0.6,TCP,2962,0
104.091258,10.0.0.2,10.0.0.6,TCP,2962,0
104.093799,10.0.0.2,10.0.0.6,TCP,2962,0
104.114655,10.0.0.1,10.0.0.6,TCP,2962,0
104.138203,10.0.0.1,10.0.0.6,TCP,2962,0
104.140649,10.0.0.2,10.0.0.6,TCP,2962,0
104.144742,10.0.0.2,10.0.0.6,TCP,2962,0
104.165778,10.0.0.1,10.0.0.6,TCP,2962,0
104.187637,10.0.0.1,10.0.0.6,TCP,2962,0
104.190126,10.0.0.2,10.0.0.6,TCP,2962,0
104.195853,10.0.0.2,10.0.0.6,TCP,2962,0
104.218586,10.0.0.1,10.0.0.6,TCP,2962,0
104.237075,10.0.0.1,10.0.0.6,TCP,1514,0
104.23854,10.0.0.2,10.0.0.6,TCP,2962,0
104.245814,10.0.0.2,10.0.0.6,TCP,2962,0
104.271036,10.0.0.1,10.0.0.6,TCP,1682,0
104.28429,10.0.0.2,10.0.0.6,TCP,2962,0
104.293463,10.0.0.2,10.0.0.6,TCP,2962,0
104.329933,10.0.0.2,10.0.0.6,TCP,2962,0
104.332343,10.0.0.1,10.0.0.6,TCP,66,1
104.340871,10.0.0.2,10.0.0.6,TCP,1514,0
104.342078,10.0.0.2,10.0.0.6,TCP,2962,0
104.375798,10.0.0.2,10.0.0.6,TCP,2962,0
104.389193,10.0.0.2,10.0.0.6,TCP,2962,0
104.420395,10.0.0.2,10.0.0.6,TCP,2962,0
104.434636,10.0.0.2,10.0.0.6,TCP,2962,0
104.484092,10.0.0.2,10.0.0.6,TCP,2962,0
104.500054,10.0.0.2,10.0.0.6,TCP,2962,0
104.528709,10.0.0.2,10.0.0.6,TCP,2962,0
104.545482,10.0.0.5,10.0.0.6,TCP,1057,1
104.546337,10.0.0.2,10.0.0.6,TCP,2962,0
104.573392,10.0.0.2,10.0.0.6,TCP,2962,0
104.592617,10.0.0.2,10.0.0.6,TCP,2962,0
104.61785,10.0.0.2,10.0.0.6,TCP,2962,0
104.638921,10.0.0.2,10.0.0.6,TCP,2962,0
104.663007,10.0.0.2,10.0.0.6,TCP,2962,0
104.685166,10.0.0.2,10.0.0.6,TCP,2962,0
104.707028,10.0.0.2,10.0.0.6,TCP,2962,0
104.732293,10.0.0.2,10.0.0.6,TCP,2962,0
104.751632,10.0.0.2,10.0.0.6,TCP,2962,0
104.778568,10.0.0.2,10.0.0.6,TCP,2962,0
104.796438,10.0.0.2,10.0.0.6,TCP,2962,0
104.826876,10.0.0.2,10.0.0.6,TCP,2962,0
104.842834,10.0.0.2,10.0.0.6,TCP,2962,0
104.872321,10.0.0.2,10.0.0.6,TCP,2962,0
104.887447,10.0.0.2,10.0.0.6,TCP,2962,0
104.918607,10.0.0.2,10.0.0.6,TCP,2962,0
104.932018,10.0.0.2,10.0.0.6,TCP,2962,0
104.964907,10.0.0.2,10.0.0.6,TCP,2962,0
104.976606,10.0.0.2,10.0.0.6,TCP,2962,0
105.011167,10.0.0.2,10.0.0.6,TCP,2962,0
105.021187,10.0.0.2,10.0.0.6,TCP,2962,0
105.057445,10.0.0.2,10.0.0.6,TCP,1514,0
105.058672,10.0.0.2,10.0.0.6,TCP,2962,0
105.067025,10.0.0.2,10.0.0.6,TCP,2962,0
105.105777,10.0.0.2,10.0.0.6,TCP,2962,0
105.111592,10.0.0.2,10.0.0.6,TCP,2962,0
105.15206,10.0.0.2,10.0.0.6,TCP,2962,0
105.156194,10.0.0.2,10.0.0.6,TCP,2962,0
105.198332,10.0.0.2,10.0.0.6,TCP,2962,0
105.200804,10.0.0.2,10.0.0.6,TCP,2962,0
105.242951,10.0.0.2,10.0.0.6,TCP,2962,0
105.245534,10.0.0.2,10.0.0.6,TCP,2962,0
105.287518,10.0.0.2,10.0.0.6,TCP,2962,0
105.290035,10.0.0.2,10.0.0.6,TCP,2962,0
105.332195,10.0.0.2,10.0.0.6,TCP,2962,0
105.334511,10.0.0.2,10.0.0.6,TCP,2962,0
105.376719,10.0.0.2,10.0.0.6,TCP,2962,0
105.379215,10.0.0.2,10.0.0.6,TCP,2962,0
105.403543,10.0.0.5,10.0.0.6,TCP,1057,1
105.421543,10.0.0.2,10.0.0.6,TCP,2962,0
105.423721,10.0.0.2,10.0.0.6,TCP,2962,0
105.466004,10.0.0.2,10.0.0.6,TCP,2962,0
105.468346,10.0.0.2,10.0.0.6,TCP,2962,0
105.477497,10.0.0.5,10.0.0.6,TCP,1057,1
105.510479,10.0.0.2,10.0.0.6,TCP,2962,0
105.512963,10.0.0.2,10.0.0.6,TCP,2962,0
105.555924,10.0.0.2,10.0.0.6,TCP,2962,0
105.558394,10.0.0.2,10.0.0.6,TCP,2962,0
105.600519,10.0.0.2,10.0.0.6,TCP,2962,0
105.602982,10.0.0.2,10.0.0.6,TCP,2962,0
105.645108,10.0.0.2,10.0.0.6,TCP,2962,0
105.647509,10.0.0.2,10.0.0.6,TCP,2962,0
105.688835,10.0.0.5,10.0.0.6,TCP,1057,1
105.689721,10.0.0.2,10.0.0.6,TCP,2962,0
105.692304,10.0.0.2,10.0.0.6,TCP,2962,0
105.734522,10.0.0.2,10.0.0.6,TCP,1514,0
105.735488,10.0.0.2,10.0.0.6,TCP,2962,0
105.738138,10.0.0.2,10.0.0.6,TCP,2962,0
105.780058,10.0.0.2,10.0.0.6,TCP,2962,0
105.78255,10.0.0.2,10.0.0.6,TCP,2962,0
105.827849,10.0.0.2,10.0.0.6,TCP,2962,0
105.829222,10.0.0.2,10.0.0.6,TCP,2962,0
105.871263,10.0.0.2,10.0.0.6,TCP,2962,0
105.873803,10.0.0.2,10.0.0.6,TCP,2962,0
105.915768,10.0.0.2,10.0.0.6,TCP,2962,0
105.91817,10.0.0.2,10.0.0.6,TCP,2962,0
105.934187,10.0.0.5,10.0.0.6,TCP,1057,1
105.960363,10.0.0.2,10.0.0.6,TCP,2962,0
105.962843,10.0.0.2,10.0.0.6,TCP,2962,0
106.004939,10.0.0.2,10.0.0.6,TCP,2962,0
106.007533,10.0.0.2,10.0.0.6,TCP,2962,0
106.049681,10.0.0.2,10.0.0.6,TCP,2962,0
106.051941,10.0.0.2,10.0.0.6,TCP,2962,0
106.094107,10.0.0.2,10.0.0.6,TCP,2962,0
106.096563,10.0.0.2,10.0.0.6,TCP,2962,0
106.138693,10.0.0.2,10.0.0.6,TCP,2962,0
106.141183,10.0.0.2,10.0.0.6,TCP,2962,0
106.183975,10.0.0.2,10.0.0.6,TCP,2962,0
106.186479,10.0.0.2,10.0.0.6,TCP,2962,0
106.215877,10.0.0.5,10.0.0.6,TCP,1057,1
106.228593,10.0.0.2,10.0.0.6,TCP,2962,0
106.231181,10.0.0.2,10.0.0.6,TCP,2962,0
106.273162,10.0.0.2,10.0.0.6,TCP,2962,0
106.275611,10.0.0.2,10.0.0.6,TCP,2962,0
106.31774,10.0.0.2,10.0.0.6,TCP,2962,0
106.320196,10.0.0.2,10.0.0.6,TCP,2962,0
106.342068,10.0.0.5,10.0.0.6,TCP,1057,1
106.36236,10.0.0.2,10.0.0.6,TCP,2962,0
106.364832,10.0.0.2,10.0.0.6,TCP,2962,0
106.380738,10.0.0.5,10.0.0.6,TCP,1057,1
106.406938,10.0.0.2,10.0.0.6,TCP,1514,0
106.408376,10.0.0.2,10.0.0.6,TCP,2962,0
106.410984,10.0.0.2,10.0.0.6,TCP,2962,0
106.452795,10.0.0.2,10.0.0.6,TCP,2962,0
106.455302,10.0.0.2,10.0.0.6,TCP,2962,0
106.497401,10.0.0.2,10.0.0.6,TCP,2770,0
106.539414,10.0.0.2,10.0.0.6,TCP,66,1
106.622274,10.0.0.5,10.0.0.6,TCP,1057,1
106.679774,10.0.0.5,10.0.0.6,TCP,1057,1
107.320247,10.0.0.5,10.0.0.6,TCP,1057,1
107.342392,10.0.0.5,10.0.0.6,TCP,1057,1
108.113674,10.0.0.5,10.0.0.6,TCP,1057,1
108.115377,10.0.0.5,10.0.0.6,TCP,1057,1
108.555947,10.0.0.5,10.0.0.6,TCP,1057,1
108.733737,10.0.0.5,10.0.0.6,TCP,1057,1
109.08729,10.0.0.5,10.0.0.6,TCP,1057,1
