Time,Source,Destination,Protocol,Length
65.058766,10.0.0.5,10.0.0.6,TCP,1057
45.544888,10.0.0.5,10.0.0.6,TCP,1057
106.622274,10.0.0.5,10.0.0.6,TCP,1057
20.97502,10.0.0.3,10.0.0.6,IPv4,1514
101.822392,10.0.0.5,10.0.0.6,TCP,1057
59.832646,10.0.0.3,10.0.0.6,IPv4,1514
64.272166,10.0.0.3,10.0.0.6,TCP,574
25.223179,10.0.0.5,10.0.0.6,TCP,1057
45.647196,10.0.0.3,10.0.0.6,IPv4,1514
101.98108,10.0.0.5,10.0.0.6,TCP,1057
46.959078,10.0.0.5,10.0.0.6,TCP,1057
55.149871,10.0.0.3,10.0.0.6,IPv4,1514
33.41397,10.0.0.5,10.0.0.6,TCP,1057
82.862303,10.0.0.4,10.0.0.6,TCP,954
64.611438,10.0.0.5,10.0.0.6,TCP,1057
95.75743,10.0.0.5,10.0.0.6,TCP,1057
84.465555,10.0.0.5,10.0.0.6,TCP,1057
7.171174,10.0.0.3,10.0.0.6,TCP,574
56.13857,10.0.0.5,10.0.0.6,TCP,1057
1.067398,10.0.0.3,10.0.0.6,IPv4,1514
4.159028,10.0.0.5,10.0.0.6,TCP,1057
19.863664,10.0.0.3,10.0.0.6,IPv4,1514
91.722186,10.0.0.5,10.0.0.6,TCP,1057
66.710039,10.0.0.5,10.0.0.6,TCP,1057
12.765032,10.0.0.3,10.0.0.6,TCP,574
84.990958,10.0.0.5,10.0.0.6,TCP,1057
16.321662,10.0.0.5,10.0.0.6,TCP,1057
59.133432,10.0.0.5,10.0.0.6,TCP,1057
109.08729,10.0.0.5,10.0.0.6,TCP,1057
4.800889,10.0.0.5,10.0.0.6,TCP,1057
82.930616,10.0.0.4,10.0.0.6,TCP,954
65.182495,10.0.0.5,10.0.0.6,TCP,1057
55.822018,10.0.0.3,10.0.0.6,IPv4,1514
66.197401,10.0.0.5,10.0.0.6,TCP,1057
23.070485,10.0.0.5,10.0.0.6,TCP,1057
33.369713,10.0.0.5,10.0.0.6,TCP,1057
28.404149,10.0.0.5,10.0.0.6,TCP,1057
48.035828,10.0.0.3,10.0.0.6,IPv4,1514
10.816888,10.0.0.5,10.0.0.6,TCP,1057
10.083161,10.0.0.3,10.0.0.6,TCP,1514
73.364953,10.0.0.5,10.0.0.6,TCP,1057
61.707003,10.0.0.3,10.0.0.6,IPv4,1514
35.016741,10.0.0.5,10.0.0.6,TCP,1057
5.325242,10.0.0.3,10.0.0.6,IPv4,1514
84.085894,10.0.0.5,10.0.0.6,TCP,1057
15.724617,10.0.0.3,10.0.0.6,IPv4,1514
85.327034,10.0.0.5,10.0.0.6,TCP,1057
77.226313,10.0.0.3,10.0.0.6,IPv4,1514
31.34386,10.0.0.5,10.0.0.6,TCP,1057
37.986913,10.0.0.5,10.0.0.6,TCP,1057
4.637982,10.0.0.3,10.0.0.6,TCP,574
30.311403,10.0.0.5,10.0.0.6,TCP,1057
86.839186,10.0.0.5,10.0.0.6,TCP,1057
36.918617,10.0.0.3,10.0.0.6,IPv4,1514
54.068326,10.0.0.5,10.0.0.6,TCP,1057
49.45309,10.0.0.5,10.0.0.6,TCP,1057
50.617829,10.0.0.4,10.0.0.6,TCP,954
67.456599,10.0.0.3,10.0.0.6,IPv4,1514
74.313308,10.0.0.5,10.0.0.6,TCP,1057
19.409002,10.0.0.3,10.0.0.6,IPv4,1514
108.113674,10.0.0.5,10.0.0.6,TCP,1057
78.519695,10.0.0.3,10.0.0.6,IPv4,1514
20.253775,10.0.0.3,10.0.0.6,IPv4,1514
81.70023,10.0.0.3,10.0.0.6,IPv4,1514
97.276812,10.0.0.5,10.0.0.6,TCP,1057
89.265815,10.0.0.5,10.0.0.6,TCP,1057
23.485673,10.0.0.3,10.0.0.6,IPv4,1514
85.013786,10.0.0.5,10.0.0.6,TCP,1057
50.945444,10.0.0.5,10.0.0.6,TCP,1057
47.549967,10.0.0.3,10.0.0.6,IPv4,1514
107.320247,10.0.0.5,10.0.0.6,TCP,1057
81.337501,10.0.0.3,10.0.0.6,IPv4,1514
103.274052,10.0.0.5,10.0.0.6,TCP,1057
19.860412,10.0.0.3,10.0.0.6,IPv4,1514
37.506073,10.0.0.5,10.0.0.6,TCP,1057
91.42492,10.0.0.5,10.0.0.6,TCP,1057
60.574222,10.0.0.5,10.0.0.6,TCP,1057
30.269127,10.0.0.3,10.0.0.6,IPv4,1514
60.742236,10.0.0.4,10.0.0.6,TCP,954
87.919737,10.0.0.5,10.0.0.6,TCP,1057
84.837062,10.0.0.5,10.0.0.6,TCP,1057
62.363404,10.0.0.3,10.0.0.6,IPv4,1514
83.527175,10.0.0.5,10.0.0.6,TCP,1057
87.304427,10.0.0.5,10.0.0.6,TCP,1057
79.653043,10.0.0.5,10.0.0.6,TCP,1057
35.405187,10.0.0.5,10.0.0.6,TCP,1057
9.19132,10.0.0.5,10.0.0.6,TCP,1057
18.260793,10.0.0.3,10.0.0.6,IPv4,1514
85.050147,10.0.0.5,10.0.0.6,TCP,1057
96.637882,10.0.0.5,10.0.0.6,TCP,1057
12.83898,10.0.0.5,10.0.0.6,TCP,1057
37.913944,10.0.0.5,10.0.0.6,TCP,1057
41.548363,10.0.0.3,10.0.0.6,IPv4,1514
21.871105,10.0.0.3,10.0.0.6,TCP,1514
81.385759,10.0.0.3,10.0.0.6,IPv4,1514
37.724864,10.0.0.3,10.0.0.6,IPv4,1514
61.233895,10.0.0.3,10.0.0.6,IPv4,1514
98.231603,10.0.0.5,10.0.0.6,TCP,1057
44.660464,10.0.0.3,10.0.0.6,IPv4,1514
96.769245,10.0.0.5,10.0.0.6,TCP,1057
36.493373,10.0.0.5,10.0.0.6,TCP,1057
71.303578,10.0.0.5,10.0.0.6,TCP,1057
43.850954,10.0.0.3,10.0.0.6,IPv4,1514
37.226408,10.0.0.5,10.0.0.6,TCP,1057
29.701777,10.0.0.3,10.0.0.6,IPv4,1514
76.223911,10.0.0.3,10.0.0.6,IPv4,1514
106.215877,10.0.0.5,10.0.0.6,TCP,1057
6.125325,10.0.0.5,10.0.0.6,TCP,1057
68.870842,10.0.0.3,10.0.0.6,IPv4,1514
37.071311,10.0.0.5,10.0.0.6,TCP,1057
72.922923,10.0.0.5,10.0.0.6,TCP,1057
60.912994,10.0.0.5,10.0.0.6,TCP,1057
85.929299,10.0.0.5,10.0.0.6,TCP,1057
62.786894,10.0.0.5,10.0.0.6,TCP,1057
53.5078,10.0.0.5,10.0.0.6,TCP,1057
75.33508,10.0.0.5,10.0.0.6,TCP,1057
81.613868,10.0.0.3,10.0.0.6,IPv4,1514
96.357049,10.0.0.5,10.0.0.6,TCP,1057
13.433902,10.0.0.5,10.0.0.6,TCP,1057
47.255756,10.0.0.5,10.0.0.6,TCP,1057
70.846004,10.0.0.5,10.0.0.6,TCP,1057
55.954898,10.0.0.3,10.0.0.6,IPv4,1514
32.18867,10.0.0.5,10.0.0.6,TCP,1057
12.413423,10.0.0.5,10.0.0.6,TCP,1057
76.82573,10.0.0.5,10.0.0.6,TCP,1057
43.762623,10.0.0.5,10.0.0.6,TCP,1057
61.05178,10.0.0.3,10.0.0.6,IPv4,1514
50.174813,10.0.0.5,10.0.0.6,TCP,1057
59.137152,10.0.0.5,10.0.0.6,TCP,1057
54.701216,10.0.0.5,10.0.0.6,TCP,1057
11.097102,10.0.0.3,10.0.0.6,TCP,1514
9.096929,10.0.0.3,10.0.0.6,TCP,1514
89.274251,10.0.0.5,10.0.0.6,TCP,1057
4.479616,10.0.0.5,10.0.0.6,TCP,1057
35.573256,10.0.0.5,10.0.0.6,TCP,1057
105.403543,10.0.0.5,10.0.0.6,TCP,1057
21.818847,10.0.0.5,10.0.0.6,TCP,1057
108.115377,10.0.0.5,10.0.0.6,TCP,1057
29.427312,10.0.0.5,10.0.0.6,TCP,1057
6.931312,10.0.0.3,10.0.0.6,IPv4,1514
60.173894,10.0.0.5,10.0.0.6,TCP,1057
12.783508,10.0.0.5,10.0.0.6,TCP,1057
53.97652,10.0.0.3,10.0.0.6,IPv4,1514
108.733737,10.0.0.5,10.0.0.6,TCP,1057
98.65566,10.0.0.5,10.0.0.6,TCP,1057
16.424286,10.0.0.5,10.0.0.6,TCP,1057
102.738177,10.0.0.5,10.0.0.6,TCP,1057
80.484513,10.0.0.3,10.0.0.6,IPv4,1514
29.554647,10.0.0.3,10.0.0.6,IPv4,1514
18.877503,10.0.0.5,10.0.0.6,TCP,1057
58.400585,10.0.0.5,10.0.0.6,TCP,1057
47.453005,10.0.0.3,10.0.0.6,IPv4,1514
97.967479,10.0.0.5,10.0.0.6,TCP,1057
106.342068,10.0.0.5,10.0.0.6,TCP,1057
68.467005,10.0.0.3,10.0.0.6,IPv4,1514
37.555186,10.0.0.4,10.0.0.6,TCP,954
66.203199,10.0.0.3,10.0.0.6,IPv4,1514
44.471341,10.0.0.5,10.0.0.6,TCP,1057
41.152268,10.0.0.3,10.0.0.6,IPv4,1514
50.61662,10.0.0.4,10.0.0.6,TCP,954
30.504785,10.0.0.3,10.0.0.6,IPv4,1514
32.314733,10.0.0.3,10.0.0.6,IPv4,1514
45.141748,10.0.0.5,10.0.0.6,TCP,1057
86.034307,10.0.0.5,10.0.0.6,TCP,1057
76.173682,10.0.0.5,10.0.0.6,TCP,1057
51.849955,10.0.0.3,10.0.0.6,IPv4,1514
45.005243,10.0.0.3,10.0.0.6,IPv4,1514
99.366443,10.0.0.5,10.0.0.6,TCP,1057
36.696942,10.0.0.5,10.0.0.6,TCP,1057
20.373744,10.0.0.5,10.0.0.6,TCP,1057
96.74819,10.0.0.5,10.0.0.6,TCP,1057
75.897001,10.0.0.3,10.0.0.6,IPv4,1514
73.808726,10.0.0.5,10.0.0.6,TCP,1057
21.686552,10.0.0.3,10.0.0.6,IPv4,1514
102.520594,10.0.0.5,10.0.0.6,TCP,1057
59.114996,10.0.0.5,10.0.0.6,TCP,1057
58.168203,10.0.0.5,10.0.0.6,TCP,1057
37.070716,10.0.0.5,10.0.0.6,TCP,1057
42.370897,10.0.0.5,10.0.0.6,TCP,1057
2.834132,10.0.0.5,10.0.0.6,TCP,1057
29.171149,10.0.0.5,10.0.0.6,TCP,1057
74.495107,10.0.0.3,10.0.0.6,IPv4,1514
62.622043,10.0.0.5,10.0.0.6,TCP,1057
94.181124,10.0.0.5,10.0.0.6,TCP,1057
9.526738,10.0.0.5,10.0.0.6,TCP,1057
17.198404,10.0.0.3,10.0.0.6,IPv4,1514
105.934187,10.0.0.5,10.0.0.6,TCP,1057
20.443989,10.0.0.3,10.0.0.6,IPv4,1514
44.039719,10.0.0.3,10.0.0.6,IPv4,1514
57.826132,10.0.0.3,10.0.0.6,IPv4,1514
84.17636,10.0.0.5,10.0.0.6,TCP,1057
54.557382,10.0.0.5,10.0.0.6,TCP,1057
103.186919,10.0.0.5,10.0.0.6,TCP,1057
35.998156,10.0.0.5,10.0.0.6,TCP,1057
1.74684,10.0.0.5,10.0.0.6,TCP,1057
67.32853,10.0.0.5,10.0.0.6,TCP,1057
16.443655,10.0.0.3,10.0.0.6,IPv4,1514
91.634693,10.0.0.5,10.0.0.6,TCP,1057
67.93747,10.0.0.5,10.0.0.6,TCP,1057
65.040343,10.0.0.3,10.0.0.6,IPv4,1514
39.069092,10.0.0.3,10.0.0.6,IPv4,1514
68.155482,10.0.0.3,10.0.0.6,IPv4,1514
64.027665,10.0.0.5,10.0.0.6,TCP,1057
38.551145,10.0.0.5,10.0.0.6,TCP,1057
50.308516,10.0.0.3,10.0.0.6,IPv4,1514
80.580111,10.0.0.5,10.0.0.6,TCP,1057
35.893422,10.0.0.5,10.0.0.6,TCP,1057
97.090008,10.0.0.5,10.0.0.6,TCP,1057
68.898285,10.0.0.5,10.0.0.6,TCP,1057
54.51838,10.0.0.3,10.0.0.6,IPv4,1514
106.380738,10.0.0.5,10.0.0.6,TCP,1057
1.532196,10.0.0.5,10.0.0.6,TCP,1057
99.064608,10.0.0.5,10.0.0.6,TCP,1057
29.872196,10.0.0.3,10.0.0.6,IPv4,1514
96.062944,10.0.0.5,10.0.0.6,TCP,1057
34.460975,10.0.0.5,10.0.0.6,TCP,1057
40.735399,10.0.0.5,10.0.0.6,TCP,1057
3.260954,10.0.0.5,10.0.0.6,TCP,1057
55.901155,10.0.0.5,10.0.0.6,TCP,1057
13.293918,10.0.0.3,10.0.0.6,IPv4,1514
84.676977,10.0.0.5,10.0.0.6,TCP,1057
73.213865,10.0.0.3,10.0.0.6,IPv4,1514
73.857309,10.0.0.5,10.0.0.6,TCP,1057
38.843185,10.0.0.5,10.0.0.6,TCP,1057
65.289081,10.0.0.3,10.0.0.6,IPv4,1514
73.712499,10.0.0.3,10.0.0.6,IPv4,1514
105.477497,10.0.0.5,10.0.0.6,TCP,1057
97.719822,10.0.0.5,10.0.0.6,TCP,1057
106.679774,10.0.0.5,10.0.0.6,TCP,1057
95.036885,10.0.0.5,10.0.0.6,TCP,1057
51.916735,10.0.0.3,10.0.0.6,IPv4,1514
43.929503,10.0.0.5,10.0.0.6,TCP,1057
32.789789,10.0.0.3,10.0.0.6,IPv4,1514
0.916882,10.0.0.5,10.0.0.6,TCP,1057
37.484441,10.0.0.4,10.0.0.6,TCP,954
73.937008,10.0.0.5,10.0.0.6,TCP,1057
70.532491,10.0.0.3,10.0.0.6,IPv4,1514
80.146294,10.0.0.3,10.0.0.6,IPv4,1514
87.021777,10.0.0.5,10.0.0.6,TCP,1057
3.332652,10.0.0.3,10.0.0.6,IPv4,1514
42.03907,10.0.0.3,10.0.0.6,IPv4,1514
32.334856,10.0.0.5,10.0.0.6,TCP,1057
95.519277,10.0.0.5,10.0.0.6,TCP,1057
18.153251,10.0.0.3,10.0.0.6,IPv4,1514
39.159389,10.0.0.5,10.0.0.6,TCP,1057
36.967498,10.0.0.3,10.0.0.6,IPv4,574
105.688835,10.0.0.5,10.0.0.6,TCP,1057
1.086209,10.0.0.3,10.0.0.6,IPv4,574
50.729717,10.0.0.3,10.0.0.6,IPv4,1514
30.482274,10.0.0.5,10.0.0.6,TCP,1057
36.637031,10.0.0.5,10.0.0.6,TCP,1057
30.717308,10.0.0.3,10.0.0.6,TCP,574
70.890279,10.0.0.3,10.0.0.6,IPv4,1514
108.555947,10.0.0.5,10.0.0.6,TCP,1057
18.888572,10.0.0.5,10.0.0.6,TCP,1057
39.53127,10.0.0.5,10.0.0.6,TCP,1057
11.705351,10.0.0.5,10.0.0.6,TCP,1057
12.944779,10.0.0.5,10.0.0.6,TCP,1057
104.545482,10.0.0.5,10.0.0.6,TCP,1057
50.398827,10.0.0.5,10.0.0.6,TCP,1057
42.3999,10.0.0.5,10.0.0.6,TCP,1057
73.501092,10.0.0.5,10.0.0.6,TCP,1057
21.168218,10.0.0.3,10.0.0.6,IPv4,1514
99.661458,10.0.0.5,10.0.0.6,TCP,1057
90.400141,10.0.0.5,10.0.0.6,TCP,1057
103.145118,10.0.0.5,10.0.0.6,TCP,1057
107.342392,10.0.0.5,10.0.0.6,TCP,1057
85.04003,10.0.0.5,10.0.0.6,TCP,1057
9.550745,10.0.0.5,10.0.0.6,TCP,1057
4.251266,10.0.0.3,10.0.0.6,IPv4,1514
36.02246,10.0.0.5,10.0.0.6,TCP,1057
28.096458,10.0.0.5,10.0.0.6,TCP,1057
67.313231,10.0.0.5,10.0.0.6,TCP,1057
85.55174,10.0.0.5,10.0.0.6,TCP,1057
13.698893,10.0.0.3,10.0.0.6,IPv4,1514
0.663761,10.0.0.3,10.0.0.6,IPv4,1514
31.512043,10.0.0.5,10.0.0.6,TCP,1057
22.366005,10.0.0.5,10.0.0.6,TCP,1057
38.951949,10.0.0.3,10.0.0.6,IPv4,1514
43.927913,10.0.0.3,10.0.0.6,IPv4,1514
17.7107,10.0.0.3,10.0.0.6,IPv4,1514
65.16196,10.0.0.5,10.0.0.6,TCP,1057
23.543781,10.0.0.3,10.0.0.6,IPv4,1514
24.75986,10.0.0.3,10.0.0.6,IPv4,1514
2.646866,10.0.0.3,10.0.0.6,IPv4,1514
64.593203,10.0.0.3,10.0.0.6,IPv4,1514
59.305779,10.0.0.5,10.0.0.6,TCP,1057
100.005463,10.0.0.5,10.0.0.6,TCP,1057
100.9453,10.0.0.5,10.0.0.6,TCP,1057
50.380559,10.0.0.3,10.0.0.6,IPv4,1514
98.021195,10.0.0.5,10.0.0.6,TCP,1057
38.997288,10.0.0.5,10.0.0.6,TCP,1057
40.975877,10.0.0.5,10.0.0.6,TCP,1057
72.903533,10.0.0.5,10.0.0.6,TCP,1057
30.909499,10.0.0.5,10.0.0.6,TCP,1057
91.638922,10.0.0.5,10.0.0.6,TCP,1057
90.500925,10.0.0.5,10.0.0.6,TCP,1057
94.415901,10.0.0.5,10.0.0.6,TCP,1057
48.685652,10.0.0.3,10.0.0.6,IPv4,1514
100.430732,10.0.0.5,10.0.0.6,TCP,1057
1.215883,10.0.0.3,10.0.0.6,IPv4,1514
85.985021,10.0.0.5,10.0.0.6,TCP,1057
12.575327,10.0.0.5,10.0.0.6,TCP,1057
27.86451,10.0.0.3,10.0.0.6,IPv4,1514
23.802696,10.0.0.5,10.0.0.6,TCP,1057
